_ID,EMPID,PROJECTNAME,MAJORSKILL,STATUS
661832ed3a055b1dbdd850ef,EMP1,AI-driven Customer Service Chatbot,Product Management,Approved
661832ed3a055b1dbdd850f0,EMP1,E-commerce Platform Redesign,Microservices,Rejected
661832ed3a055b1dbdd850f1,EMP2,Smart Home Automation System,React,Rejected
661832ed3a055b1dbdd850f2,EMP2,Virtual Reality Training Simulation,C#,Ongoing
661832ed3a055b1dbdd850f3,EMP3,Virtual Reality Training Simulation,Business Analysis,Rejected
661832ed3a055b1dbdd850f4,EMP3,Personalized News Aggregator,Statistical Analysis,Accepted
661832ed3a055b1dbdd850f5,EMP3,Personal Finance Tracker App,Accessibility,Accepted
661832ed3a055b1dbdd850f6,EMP3,Emergency Response Management App,Accessibility,Ongoing
661832ed3a055b1dbdd850f7,EMP4,Online Event Ticketing Platform,Technical Writing,Rejected
661832ed3a055b1dbdd850f8,EMP4,Online Medical Consultation App,AWS,Accepted
661832ed3a055b1dbdd850f9,EMP4,Smart City Waste Management System,Technical Writing,Ongoing
661832ed3a055b1dbdd850fa,EMP5,E-commerce Platform Redesign,Troubleshooting,Rejected
661832ed3a055b1dbdd850fb,EMP5,Virtual Reality Training Simulation,Containerization,Ongoing
661832ed3a055b1dbdd850fc,EMP5,Smart City Waste Management System,Cryptography,Rejected
661832ed3a055b1dbdd850fd,EMP5,Food Delivery Optimization Algorithm,Product Management,Rejected
661832ed3a055b1dbdd850fe,EMP6,Food Delivery Optimization Algorithm,Angular,Accepted
661832ed3a055b1dbdd850ff,EMP6,IoT-based Smart Agriculture Solution,Angular,Ongoing
661832ed3a055b1dbdd85100,EMP6,Remote Team Collaboration Platform,Angular,Rejected
661832ed3a055b1dbdd85101,EMP6,Smart Parking Management System,Data Analysis,Ongoing
661832ed3a055b1dbdd85102,EMP7,Climate Change Prediction Model,RESTful API,Ongoing
661832ed3a055b1dbdd85103,EMP7,IoT-based Smart Agriculture Solution,Node.js,Accepted
661832ed3a055b1dbdd85104,EMP8,Smart Parking Management System,Data Science,Ongoing
661832ed3a055b1dbdd85105,EMP8,AI-driven Customer Service Chatbot,.NET,Accepted
661832ed3a055b1dbdd85106,EMP9,Online Medical Consultation App,Data Analysis,Rejected
661832ed3a055b1dbdd85107,EMP9,Emergency Response Management App,Data Analysis,Ongoing
661832ed3a055b1dbdd85108,EMP9,Augmented Reality Shopping Experience,Azure,Ongoing
661832ed3a055b1dbdd85109,EMP10,Wildlife Conservation Monitoring System,Swift,Rejected
661832ed3a055b1dbdd8510a,EMP10,Real Estate Property Finder App,Documentation,Rejected
661832ed3a055b1dbdd8510b,EMP10,Personal Finance Tracker App,Ruby,Rejected
661832ed3a055b1dbdd8510c,EMP11,Language Translation Service,Technical Writing,Ongoing
661832ed3a055b1dbdd8510d,EMP11,AI-driven Customer Service Chatbot,Technical Writing,Ongoing
661832ed3a055b1dbdd8510e,EMP11,Food Delivery Optimization Algorithm,Data Visualization,Accepted
661832ed3a055b1dbdd8510f,EMP12,E-commerce Platform Redesign,MongoDB,Accepted
661832ed3a055b1dbdd85110,EMP12,AI-driven Customer Service Chatbot,RESTful API,Accepted
661832ed3a055b1dbdd85111,EMP12,Virtual Reality Training Simulation,MongoDB,Ongoing
661832ed3a055b1dbdd85112,EMP12,Climate Change Prediction Model,RESTful API,Accepted
661832ed3a055b1dbdd85113,EMP13,Augmented Reality Shopping Experience,Microservices,Rejected
661832ed3a055b1dbdd85114,EMP13,AI-driven Customer Service Chatbot,Node.js,Accepted
661832ed3a055b1dbdd85115,EMP13,Remote Team Collaboration Platform,Microservices,Ongoing
661832ed3a055b1dbdd85116,EMP14,Cybersecurity Incident Response Tool,SQL,Rejected
661832ed3a055b1dbdd85117,EMP14,Online Medical Consultation App,Kubernetes,Accepted
661832ed3a055b1dbdd85118,EMP14,Emergency Response Management App,Python,Accepted
661832ed3a055b1dbdd85119,EMP14,Smart Home Automation System,SQL,Ongoing
661832ed3a055b1dbdd8511a,EMP15,Online Learning Management System,Python,Ongoing
661832ed3a055b1dbdd8511b,EMP15,Urban Traffic Management Solution,Python,Rejected
661832ed3a055b1dbdd8511c,EMP15,Smart City Waste Management System,Google Cloud Platform,Ongoing
661832ed3a055b1dbdd8511d,EMP16,Language Translation Service,Requirements Analysis,Rejected
661832ed3a055b1dbdd8511e,EMP16,Urban Traffic Management Solution,CSS,Rejected
661832ed3a055b1dbdd8511f,EMP16,Remote Team Collaboration Platform,CSS,Rejected
661832ed3a055b1dbdd85120,EMP17,Language Translation Service,RESTful API,Accepted
661832ed3a055b1dbdd85121,EMP17,Emergency Response Management App,RESTful API,Ongoing
661832ed3a055b1dbdd85122,EMP17,Agricultural Crop Monitoring System,Scrum,Accepted
661832ed3a055b1dbdd85123,EMP17,Personal Finance Tracker App,Kotlin,Accepted
661832ed3a055b1dbdd85124,EMP18,Healthcare Data Analytics Platform,Data Visualization,Accepted
661832ed3a055b1dbdd85125,EMP18,Wildlife Conservation Monitoring System,Support,Rejected
661832ed3a055b1dbdd85126,EMP18,Language Translation Service,Data Visualization,Rejected
661832ed3a055b1dbdd85127,EMP18,Online Medical Consultation App,Support,Accepted
661832ed3a055b1dbdd85128,EMP19,Language Translation Service,PHP,Rejected
661832ed3a055b1dbdd85129,EMP19,Personalized News Aggregator,Support,Accepted
661832ed3a055b1dbdd8512a,EMP19,Agricultural Crop Monitoring System,Communication,Accepted
661832ed3a055b1dbdd8512b,EMP20,Online Event Ticketing Platform,Technical Writing,Ongoing
661832ed3a055b1dbdd8512c,EMP20,AI-driven Customer Service Chatbot,PHP,Accepted
661832ed3a055b1dbdd8512d,EMP20,Autonomous Drone Delivery Service,Wireframing,Accepted
661832ed3a055b1dbdd8512e,EMP21,Agricultural Crop Monitoring System,Microservices,Accepted
661832ed3a055b1dbdd8512f,EMP21,Blockchain-based Supply Chain Management,Support,Ongoing
661832ed3a055b1dbdd85130,EMP22,AI-driven Customer Service Chatbot,Java,Rejected
661832ed3a055b1dbdd85131,EMP22,Smart Parking Management System,Java,Rejected
661832ed3a055b1dbdd85132,EMP22,Cybersecurity Incident Response Tool,Prototyping,Rejected
661832ed3a055b1dbdd85133,EMP22,Real Estate Property Finder App,Java,Ongoing
661832ed3a055b1dbdd85134,EMP23,IoT-based Smart Agriculture Solution,Node.js,Ongoing
661832ed3a055b1dbdd85135,EMP23,Personalized News Aggregator,User Research,Rejected
661832ed3a055b1dbdd85136,EMP24,Wildlife Conservation Monitoring System,Django,Accepted
661832ed3a055b1dbdd85137,EMP24,Online Medical Consultation App,Continuous Deployment,Rejected
661832ed3a055b1dbdd85138,EMP24,Food Delivery Optimization Algorithm,Django,Rejected
661832ed3a055b1dbdd85139,EMP25,AI-powered Virtual Assistant,Test-Driven Development,Accepted
661832ed3a055b1dbdd8513a,EMP25,Language Translation Service,Test-Driven Development,Rejected
661832ed3a055b1dbdd8513b,EMP25,Renewable Energy Management System,NoSQL,Rejected
661832ed3a055b1dbdd8513c,EMP25,Healthcare Data Analytics Platform,Leadership,Ongoing
661832ed3a055b1dbdd8513d,EMP26,Food Delivery Optimization Algorithm,Continuous Deployment,Rejected
661832ed3a055b1dbdd8513e,EMP26,Smart City Waste Management System,NoSQL,Ongoing
661832ed3a055b1dbdd8513f,EMP26,Climate Change Prediction Model,NoSQL,Ongoing
661832ed3a055b1dbdd85140,EMP26,Online Medical Consultation App,Java,Ongoing
661832ed3a055b1dbdd85141,EMP27,Fitness and Nutrition Tracking App,Kubernetes,Ongoing
661832ed3a055b1dbdd85142,EMP27,Climate Change Prediction Model,Penetration Testing,Rejected
661832ed3a055b1dbdd85143,EMP27,Healthcare Data Analytics Platform,Kubernetes,Accepted
661832ed3a055b1dbdd85144,EMP27,Smart Home Automation System,Cybersecurity,Accepted
661832ed3a055b1dbdd85145,EMP28,Smart Home Automation System,Requirements Analysis,Ongoing
661832ed3a055b1dbdd85146,EMP28,Online Event Ticketing Platform,Requirements Analysis,Accepted
661832ed3a055b1dbdd85147,EMP29,Online Learning Management System,Responsive Design,Ongoing
661832ed3a055b1dbdd85148,EMP29,Renewable Energy Management System,Kotlin,Ongoing
661832ed3a055b1dbdd85149,EMP29,Food Delivery Optimization Algorithm,Ruby,Ongoing
661832ed3a055b1dbdd8514a,EMP29,Virtual Reality Training Simulation,Kotlin,Accepted
661832ed3a055b1dbdd8514b,EMP30,Renewable Energy Management System,Troubleshooting,Accepted
661832ed3a055b1dbdd8514c,EMP30,Emergency Response Management App,Troubleshooting,Rejected
661832ed3a055b1dbdd8514d,EMP30,Personal Finance Tracker App,Swift,Accepted
661832ed3a055b1dbdd8514e,EMP31,Emergency Response Management App,Statistical Analysis,Accepted
661832ed3a055b1dbdd8514f,EMP31,Online Learning Management System,Objective-C,Accepted
661832ed3a055b1dbdd85150,EMP32,Fitness and Nutrition Tracking App,React,Ongoing
661832ed3a055b1dbdd85151,EMP32,AI-driven Customer Service Chatbot,CSS,Rejected
661832ed3a055b1dbdd85152,EMP32,Wildlife Conservation Monitoring System,Support,Rejected
661832ed3a055b1dbdd85153,EMP32,Autonomous Drone Delivery Service,Support,Ongoing
661832ed3a055b1dbdd85154,EMP33,AI-powered Virtual Assistant,Cryptography,Approved
661832ed3a055b1dbdd85155,EMP33,AI-driven Customer Service Chatbot,NoSQL,Ongoing
661832ed3a055b1dbdd85156,EMP34,Climate Change Prediction Model,Agile Methodologies,Accepted
661832ed3a055b1dbdd85157,EMP34,AI-powered Virtual Assistant,Docker,Ongoing
661832ed3a055b1dbdd85158,EMP34,Online Learning Management System,Docker,Ongoing
661832ed3a055b1dbdd85159,EMP34,Virtual Reality Training Simulation,Docker,Ongoing
661832ed3a055b1dbdd8515a,EMP35,Personalized News Aggregator,SQL,Ongoing
661832ed3a055b1dbdd8515b,EMP35,Online Learning Management System,Java,Ongoing
661832ed3a055b1dbdd8515c,EMP35,Climate Change Prediction Model,SQL,Accepted
661832ed3a055b1dbdd8515d,EMP36,Real Estate Property Finder App,Technical Writing,Accepted
661832ed3a055b1dbdd8515e,EMP36,Blockchain-based Supply Chain Management,React,Ongoing
661832ed3a055b1dbdd8515f,EMP37,Blockchain-based Supply Chain Management,Swift,Rejected
661832ed3a055b1dbdd85160,EMP37,Personal Finance Tracker App,C#,Ongoing
661832ed3a055b1dbdd85161,EMP37,Language Translation Service,Swift,Ongoing
661832ed3a055b1dbdd85162,EMP38,Fitness and Nutrition Tracking App,Django,Ongoing
661832ed3a055b1dbdd85163,EMP38,Smart Parking Management System,Django,Rejected
661832ed3a055b1dbdd85164,EMP38,IoT-based Smart Agriculture Solution,Collaboration,Rejected
661832ed3a055b1dbdd85165,EMP39,Healthcare Data Analytics Platform,Behavior-Driven Development,Accepted
661832ed3a055b1dbdd85166,EMP39,Mental Health Chatbot,HTML,Rejected
661832ed3a055b1dbdd85167,EMP39,Remote Team Collaboration Platform,Behavior-Driven Development,Accepted
661832ed3a055b1dbdd85168,EMP40,Smart City Waste Management System,Python,Ongoing
661832ed3a055b1dbdd85169,EMP40,Emergency Response Management App,Collaboration,Rejected
661832ed3a055b1dbdd8516a,EMP41,Blockchain-based Supply Chain Management,CI/CD,Ongoing
661832ed3a055b1dbdd8516b,EMP41,Personal Finance Tracker App,Test-Driven Development,Rejected
661832ed3a055b1dbdd8516c,EMP42,Emergency Response Management App,Business Analysis,Ongoing
661832ed3a055b1dbdd8516d,EMP42,Real Estate Property Finder App,Cybersecurity,Ongoing
661832ed3a055b1dbdd8516e,EMP42,Smart Parking Management System,Continuous Deployment,Rejected
661832ed3a055b1dbdd85173,EMP42,Mental Health Chatbot,Cybersecurity,Ongoing
661832ed3a055b1dbdd85174,EMP43,Smart City Waste Management System,AWS,Ongoing
661832ed3a055b1dbdd85175,EMP43,Food Delivery Optimization Algorithm,Penetration Testing,Accepted
661832ed3a055b1dbdd85176,EMP43,Renewable Energy Management System,Penetration Testing,Accepted
661832ed3a055b1dbdd85177,EMP44,Smart City Waste Management System,AWS,Ongoing
661832ed3a055b1dbdd85178,EMP44,E-commerce Platform Redesign,Kubernetes,Accepted
661832ed3a055b1dbdd85179,EMP45,Online Event Ticketing Platform,Communication,Ongoing
661832ed3a055b1dbdd8517a,EMP45,Personalized News Aggregator,Troubleshooting,Ongoing
661832ed3a055b1dbdd8517b,EMP46,Real Estate Property Finder App,Kubernetes,Rejected
661832ed3a055b1dbdd8517c,EMP46,Emergency Response Management App,Data Analysis,Ongoing
661832ed3a055b1dbdd8517d,EMP46,Agricultural Crop Monitoring System,Kubernetes,Accepted
661832ed3a055b1dbdd8517e,EMP47,Urban Traffic Management Solution,Cryptography,Ongoing
661832ed3a055b1dbdd8517f,EMP47,Personal Finance Tracker App,Vue.js,Ongoing
661832ed3a055b1dbdd85180,EMP47,Food Delivery Optimization Algorithm,Cryptography,Rejected
661832ed3a055b1dbdd85181,EMP47,Blockchain-based Supply Chain Management,UI/UX Design,Rejected
661832ed3a055b1dbdd85182,EMP48,Online Medical Consultation App,Docker,Rejected
661832ed3a055b1dbdd85183,EMP48,Real Estate Property Finder App,Agile Methodologies,Rejected
661832ed3a055b1dbdd85184,EMP48,Blockchain-based Supply Chain Management,Accessibility,Accepted
661832ed3a055b1dbdd85185,EMP48,Augmented Reality Shopping Experience,Git,Accepted
661832ed3a055b1dbdd85186,EMP49,Fitness and Nutrition Tracking App,Network Security,Rejected
661832ed3a055b1dbdd85187,EMP49,Online Learning Management System,Network Security,Ongoing
661832ed3a055b1dbdd85188,EMP49,Personal Finance Tracker App,Network Security,Rejected
661832ed3a055b1dbdd85189,EMP49,Online Medical Consultation App,Network Security,Rejected
661832ed3a055b1dbdd8518a,EMP50,Agricultural Crop Monitoring System,Responsive Design,Accepted
661832ed3a055b1dbdd8518b,EMP50,Remote Team Collaboration Platform,Cybersecurity,Rejected
661832ed3a055b1dbdd8518c,EMP50,Smart Parking Management System,Cybersecurity,Rejected
661832ed3a055b1dbdd8518d,EMP50,AI-driven Customer Service Chatbot,Scrum,Accepted
661832ed3a055b1dbdd8518e,EMP51,Renewable Energy Management System,PHP,Accepted
661832ed3a055b1dbdd8518f,EMP51,Online Learning Management System,UI/UX Design,Accepted
661832ed3a055b1dbdd85190,EMP51,Real Estate Property Finder App,Swift,Ongoing
661832ed3a055b1dbdd85191,EMP51,Mental Health Chatbot,UI/UX Design,Accepted
661832ed3a055b1dbdd85192,EMP52,Renewable Energy Management System,Communication,Rejected
661832ed3a055b1dbdd85193,EMP52,Climate Change Prediction Model,Behavior-Driven Development,Ongoing
661832ed3a055b1dbdd85194,EMP53,Online Event Ticketing Platform,Scrum,Rejected
661832ed3a055b1dbdd85195,EMP53,Blockchain-based Supply Chain Management,Penetration Testing,Accepted
661832ed3a055b1dbdd85196,EMP53,Wildlife Conservation Monitoring System,Requirements Analysis,Ongoing
661832ed3a055b1dbdd85197,EMP54,Mental Health Chatbot,Containerization,Accepted
661832ed3a055b1dbdd85198,EMP54,E-commerce Platform Redesign,Google Cloud Platform,Accepted
661832ed3a055b1dbdd85199,EMP54,Autonomous Drone Delivery Service,Scrum,Ongoing
661832ed3a055b1dbdd8519a,EMP54,Blockchain-based Supply Chain Management,Scrum,Rejected
661832ed3a055b1dbdd8519b,EMP55,Smart Parking Management System,Data Science,Ongoing
661832ed3a055b1dbdd8519c,EMP55,Fitness and Nutrition Tracking App,Data Science,Ongoing
661832ed3a055b1dbdd8519d,EMP55,Remote Team Collaboration Platform,Agile Product Management,Ongoing
661832ed3a055b1dbdd8519e,EMP55,Smart City Waste Management System,Data Science,Ongoing
661832ed3a055b1dbdd8519f,EMP56,Emergency Response Management App,Azure,Accepted
661832ed3a055b1dbdd851a0,EMP56,Cybersecurity Incident Response Tool,Azure,Accepted
661832ed3a055b1dbdd851a1,EMP56,AI-driven Customer Service Chatbot,Test-Driven Development,Rejected
661832ed3a055b1dbdd851a2,EMP57,Online Learning Management System,Machine Learning,Accepted
661832ed3a055b1dbdd851a3,EMP57,Urban Traffic Management Solution,Data Science,Rejected
661832ed3a055b1dbdd851a4,EMP58,AI-powered Virtual Assistant,Interaction Design,Accepted
661832ed3a055b1dbdd851a5,EMP58,Personal Finance Tracker App,Statistical Analysis,Rejected
661832ed3a055b1dbdd851a6,EMP59,Smart Parking Management System,JavaScript,Rejected
661832ed3a055b1dbdd851a7,EMP59,Fitness and Nutrition Tracking App,Business Analysis,Rejected
661832ed3a055b1dbdd851a8,EMP60,Smart Home Automation System,Accessibility,Accepted
661832ed3a055b1dbdd851a9,EMP60,Wildlife Conservation Monitoring System,AWS,Accepted
661832ed3a055b1dbdd851aa,EMP61,Wildlife Conservation Monitoring System,Docker,Ongoing
661832ed3a055b1dbdd851ab,EMP61,Remote Team Collaboration Platform,Vue.js,Rejected
661832ed3a055b1dbdd851ac,EMP61,Smart Home Automation System,DevOps,Accepted
661832ed3a055b1dbdd851ad,EMP61,Online Medical Consultation App,Docker,Rejected
661832ed3a055b1dbdd851ae,EMP62,AI-driven Customer Service Chatbot,Django,Ongoing
661832ed3a055b1dbdd851af,EMP62,Climate Change Prediction Model,Containerization,Accepted
661832ed3a055b1dbdd851b0,EMP63,Climate Change Prediction Model,Ruby,Ongoing
661832ed3a055b1dbdd851b1,EMP63,Renewable Energy Management System,Product Management,Ongoing
661832ed3a055b1dbdd851b2,EMP64,E-commerce Platform Redesign,Cryptography,Rejected
661832ed3a055b1dbdd851b5,EMP64,Food Delivery Optimization Algorithm,Cryptography,Accepted
661832ed3a055b1dbdd851b6,EMP65,Language Translation Service,NoSQL,Rejected
661832ed3a055b1dbdd851b7,EMP65,Emergency Response Management App,Vue.js,Ongoing
661832ed3a055b1dbdd851b8,EMP66,Online Event Ticketing Platform,Test-Driven Development,Accepted
661832ed3a055b1dbdd851b9,EMP66,Virtual Reality Training Simulation,User Research,Rejected
661832ed3a055b1dbdd851ba,EMP66,Language Translation Service,Responsive Design,Ongoing
661832ed3a055b1dbdd851bb,EMP67,Autonomous Drone Delivery Service,Requirements Analysis,Accepted
