_ID,EMPID,PROJECTNAME,MAJORSKILL,STATUS
661832ed3a055b1dbdd851bc,EMP67,Smart Home Automation System,Requirements Analysis,Rejected
661832ed3a055b1dbdd851bd,EMP68,Agricultural Crop Monitoring System,Product Management,Accepted
661832ed3a055b1dbdd851be,EMP68,Augmented Reality Shopping Experience,Google Cloud Platform,Ongoing
661832ed3a055b1dbdd851bf,EMP69,AI-powered Virtual Assistant,Troubleshooting,Accepted
661832ed3a055b1dbdd851c0,EMP69,Autonomous Drone Delivery Service,Troubleshooting,Ongoing
661832ed3a055b1dbdd851c1,EMP69,Language Translation Service,Docker,Rejected
661832ed3a055b1dbdd851c2,EMP70,Renewable Energy Management System,Ruby,Accepted
661832ed3a055b1dbdd851c3,EMP70,Autonomous Drone Delivery Service,Ruby,Ongoing
661832ed3a055b1dbdd851c4,EMP70,Smart Home Automation System,Kotlin,Ongoing
661832ed3a055b1dbdd851c5,EMP70,Online Medical Consultation App,Containerization,Ongoing
661832ed3a055b1dbdd851c6,EMP71,Remote Team Collaboration Platform,Wireframing,Ongoing
661832ed3a055b1dbdd851c7,EMP71,Virtual Reality Training Simulation,Artificial Intelligence,Accepted
661832ed3a055b1dbdd851c8,EMP71,Smart City Waste Management System,Wireframing,Rejected
661832ed3a055b1dbdd851c9,EMP72,Personal Finance Tracker App,Information Security,Rejected
661832ed3a055b1dbdd851ca,EMP72,Mental Health Chatbot,User Stories,Ongoing
661832ed3a055b1dbdd851cb,EMP72,Augmented Reality Shopping Experience,PHP,Rejected
661832ed3a055b1dbdd851cc,EMP73,Blockchain-based Supply Chain Management,GraphQL,Ongoing
661832ed3a055b1dbdd851cd,EMP73,Emergency Response Management App,Data Science,Ongoing
661832ed3a055b1dbdd851ce,EMP74,Personal Finance Tracker App,Business Analysis,Accepted
661832ed3a055b1dbdd851cf,EMP74,Emergency Response Management App,C#,Accepted
661832ed3a055b1dbdd851d0,EMP74,Virtual Reality Training Simulation,C#,Accepted
661832ed3a055b1dbdd851d1,EMP74,Smart Parking Management System,Business Analysis,Rejected
661832ed3a055b1dbdd851d2,EMP75,Blockchain-based Supply Chain Management,UI/UX Design,Rejected
661832ed3a055b1dbdd851d3,EMP75,Personalized News Aggregator,C#,Accepted
661832ed3a055b1dbdd851d4,EMP76,Autonomous Drone Delivery Service,Data Visualization,Accepted
661832ed3a055b1dbdd851d5,EMP76,Personalized News Aggregator,Problem Solving,Accepted
661832ed3a055b1dbdd851d6,EMP76,Cybersecurity Incident Response Tool,Data Visualization,Rejected
661832ed3a055b1dbdd851d8,EMP76,Wildlife Conservation Monitoring System,Requirements Analysis,Rejected
661832ed3a055b1dbdd851d9,EMP77,Mental Health Chatbot,Kotlin,Rejected
661832ed3a055b1dbdd851da,EMP77,Online Medical Consultation App,Kotlin,Accepted
661832ed3a055b1dbdd851db,EMP77,Urban Traffic Management Solution,Kotlin,Accepted
661832ed3a055b1dbdd851dc,EMP78,Smart Parking Management System,MongoDB,Rejected
661832ed3a055b1dbdd851dd,EMP78,Blockchain-based Supply Chain Management,AWS,Accepted
661832ed3a055b1dbdd851de,EMP79,Mental Health Chatbot,RESTful API,Rejected
661832ed3a055b1dbdd851df,EMP79,Climate Change Prediction Model,Cybersecurity,Ongoing
661832ed3a055b1dbdd851e0,EMP79,Renewable Energy Management System,RESTful API,Accepted
661832ed3a055b1dbdd851e1,EMP80,Smart Parking Management System,Troubleshooting,Accepted
661832ed3a055b1dbdd851e2,EMP80,Virtual Reality Training Simulation,Troubleshooting,Rejected
661832ed3a055b1dbdd851e3,EMP80,Mental Health Chatbot,Problem Solving,Accepted
661832ed3a055b1dbdd851e4,EMP81,Healthcare Data Analytics Platform,Test-Driven Development,Accepted
661832ed3a055b1dbdd851e5,EMP81,Mental Health Chatbot,Test-Driven Development,Ongoing
661832ed3a055b1dbdd851e6,EMP82,AI-powered Virtual Assistant,Wireframing,Ongoing
661832ed3a055b1dbdd851e7,EMP82,Fitness and Nutrition Tracking App,Problem Solving,Rejected
661832ed3a055b1dbdd851e8,EMP82,E-commerce Platform Redesign,Problem Solving,Accepted
661832ed3a055b1dbdd851e9,EMP83,Renewable Energy Management System,Java,Ongoing
661832ed3a055b1dbdd851ea,EMP83,IoT-based Smart Agriculture Solution,Java,Ongoing
661832ed3a055b1dbdd851eb,EMP84,Augmented Reality Shopping Experience,Django,Ongoing
661832ed3a055b1dbdd851ec,EMP84,AI-powered Virtual Assistant,Cybersecurity,Rejected
661832ed3a055b1dbdd851ed,EMP85,AI-powered Virtual Assistant,Support,Accepted
661832ed3a055b1dbdd851ee,EMP85,Language Translation Service,HTML,Ongoing
661832ed3a055b1dbdd851ef,EMP86,Healthcare Data Analytics Platform,Cryptography,Accepted
661832ed3a055b1dbdd851f0,EMP86,Smart Parking Management System,Cryptography,Accepted
661832ed3a055b1dbdd851f1,EMP86,Cybersecurity Incident Response Tool,JavaScript,Ongoing
661832ed3a055b1dbdd851f2,EMP86,Fitness and Nutrition Tracking App,Cryptography,Ongoing
661832ed3a055b1dbdd851f3,EMP87,Healthcare Data Analytics Platform,Information Security,Rejected
661832ed3a055b1dbdd851f4,EMP87,E-commerce Platform Redesign,Technical Writing,Accepted
661832ed3a055b1dbdd851f5,EMP87,Cybersecurity Incident Response Tool,React,Accepted
661832ed3a055b1dbdd851f6,EMP87,Agricultural Crop Monitoring System,React,Accepted
661832ed3a055b1dbdd851f7,EMP88,Renewable Energy Management System,Communication,Rejected
661832ed3a055b1dbdd851f8,EMP88,Remote Team Collaboration Platform,Communication,Ongoing
661832ed3a055b1dbdd851f9,EMP89,Virtual Reality Training Simulation,Problem Solving,Rejected
661832ed3a055b1dbdd851fa,EMP89,Augmented Reality Shopping Experience,Accessibility,Accepted
661832ed3a055b1dbdd851fb,EMP89,AI-powered Virtual Assistant,Objective-C,Rejected
661832ed3a055b1dbdd851fc,EMP89,Cybersecurity Incident Response Tool,Problem Solving,Rejected
661832ed3a055b1dbdd851fd,EMP90,AI-driven Customer Service Chatbot,Agile Product Management,Accepted
661832ed3a055b1dbdd851fe,EMP90,Autonomous Drone Delivery Service,Interaction Design,Rejected
661832ed3a055b1dbdd851ff,EMP90,Fitness and Nutrition Tracking App,Interaction Design,Accepted
661832ed3a055b1dbdd85200,EMP91,Personalized News Aggregator,Java,Accepted
661832ed3a055b1dbdd85201,EMP91,Language Translation Service,Data Visualization,Ongoing
661832ed3a055b1dbdd85202,EMP92,Renewable Energy Management System,MySQL,Rejected
661832ed3a055b1dbdd85203,EMP92,Personal Finance Tracker App,Objective-C,Rejected
661832ed3a055b1dbdd85204,EMP93,Augmented Reality Shopping Experience,Problem Solving,Ongoing
661832ed3a055b1dbdd85205,EMP93,Food Delivery Optimization Algorithm,Problem Solving,Accepted
661832ed3a055b1dbdd85206,EMP94,Real Estate Property Finder App,Cybersecurity,Accepted
661832ed3a055b1dbdd85207,EMP94,AI-powered Virtual Assistant,Scrum,Rejected
661832ed3a055b1dbdd85208,EMP94,Personal Finance Tracker App,UI/UX Design,Accepted
661832ed3a055b1dbdd85209,EMP95,Agricultural Crop Monitoring System,Swift,Rejected
661832ed3a055b1dbdd8520a,EMP95,Healthcare Data Analytics Platform,Support,Ongoing
661832ed3a055b1dbdd8520b,EMP96,Fitness and Nutrition Tracking App,NoSQL,Ongoing
661832ed3a055b1dbdd8520c,EMP96,Emergency Response Management App,Cryptography,Rejected
661832ed3a055b1dbdd8520d,EMP96,Personal Finance Tracker App,Cryptography,Accepted
661832ed3a055b1dbdd8520e,EMP96,Virtual Reality Training Simulation,NoSQL,Rejected
661832ed3a055b1dbdd8520f,EMP97,AI-powered Virtual Assistant,Communication,Accepted
661832ed3a055b1dbdd85210,EMP97,AI-driven Customer Service Chatbot,Ruby,Accepted
661832ed3a055b1dbdd85211,EMP97,Blockchain-based Supply Chain Management,Ruby,Ongoing
661832ed3a055b1dbdd85212,EMP98,Virtual Reality Training Simulation,Accessibility,Rejected
661832ed3a055b1dbdd85213,EMP98,Emergency Response Management App,Troubleshooting,Ongoing
661832ed3a055b1dbdd85214,EMP98,Augmented Reality Shopping Experience,Troubleshooting,Accepted
661832ed3a055b1dbdd85215,EMP98,Real Estate Property Finder App,UI/UX Design,Rejected
661832ed3a055b1dbdd85216,EMP99,Augmented Reality Shopping Experience,Django,Accepted
661832ed3a055b1dbdd85217,EMP99,Urban Traffic Management Solution,Python,Rejected
661832ed3a055b1dbdd85218,EMP99,Online Medical Consultation App,Google Cloud Platform,Ongoing
661832ed3a055b1dbdd85219,EMP100,AI-powered Virtual Assistant,Flask,Accepted
661832ed3a055b1dbdd8521a,EMP100,Language Translation Service,Collaboration,Ongoing
661832ed3a055b1dbdd8521b,EMP101,Online Learning Management System,Network Security,Accepted
661832ed3a055b1dbdd8521c,EMP101,Mental Health Chatbot,Network Security,Ongoing
661832ed3a055b1dbdd8521d,EMP102,Food Delivery Optimization Algorithm,Business Analysis,Rejected
661832ed3a055b1dbdd8521e,EMP102,Urban Traffic Management Solution,Microservices,Accepted
661832ed3a055b1dbdd8521f,EMP102,Augmented Reality Shopping Experience,Microservices,Accepted
661832ed3a055b1dbdd85220,EMP102,Wildlife Conservation Monitoring System,Business Analysis,Rejected
661832ed3a055b1dbdd85221,EMP103,E-commerce Platform Redesign,Google Cloud Platform,Rejected
661832ed3a055b1dbdd85222,EMP103,Urban Traffic Management Solution,Penetration Testing,Ongoing
661832ed3a055b1dbdd85223,EMP103,Mental Health Chatbot,Django,Rejected
661832ed3a055b1dbdd85224,EMP103,Online Medical Consultation App,Google Cloud Platform,Accepted
661832ed3a055b1dbdd85225,EMP104,Agricultural Crop Monitoring System,Business Analysis,Rejected
661832ed3a055b1dbdd85226,EMP104,Urban Traffic Management Solution,Continuous Integration,Rejected
661832ed3a055b1dbdd85227,EMP104,E-commerce Platform Redesign,Continuous Integration,Rejected
661832ed3a055b1dbdd85228,EMP105,Remote Team Collaboration Platform,Kotlin,Accepted
661832ed3a055b1dbdd85229,EMP105,Smart City Waste Management System,Continuous Deployment,Accepted
661832ed3a055b1dbdd8522a,EMP105,AI-driven Customer Service Chatbot,JavaScript,Rejected
661832ed3a055b1dbdd8522b,EMP105,Emergency Response Management App,Kotlin,Rejected
661832ed3a055b1dbdd8522c,EMP106,Smart Home Automation System,Documentation,Rejected
661832ed3a055b1dbdd8522d,EMP106,Online Medical Consultation App,RESTful API,Rejected
661832ed3a055b1dbdd8522e,EMP106,Augmented Reality Shopping Experience,RESTful API,Accepted
661832ed3a055b1dbdd8522f,EMP107,Emergency Response Management App,Behavior-Driven Development,Accepted
661832ed3a055b1dbdd85230,EMP107,Personalized News Aggregator,Continuous Deployment,Rejected
661832ed3a055b1dbdd85231,EMP108,Cybersecurity Incident Response Tool,.NET,Rejected
661832ed3a055b1dbdd85232,EMP108,Virtual Reality Training Simulation,Test-Driven Development,Rejected
661832ed3a055b1dbdd85233,EMP108,Online Learning Management System,NoSQL,Accepted
661832ed3a055b1dbdd85234,EMP109,Cybersecurity Incident Response Tool,Collaboration,Accepted
661832ed3a055b1dbdd85235,EMP109,Smart City Waste Management System,Artificial Intelligence,Rejected
661832ed3a055b1dbdd85239,EMP109,Augmented Reality Shopping Experience,Artificial Intelligence,Rejected
661832ed3a055b1dbdd8523a,EMP109,Food Delivery Optimization Algorithm,Collaboration,Rejected
661832ed3a055b1dbdd8523b,EMP110,Fitness and Nutrition Tracking App,Penetration Testing,Rejected
661832ed3a055b1dbdd8523c,EMP110,Mental Health Chatbot,Data Visualization,Accepted
661832ed3a055b1dbdd8523d,EMP110,Food Delivery Optimization Algorithm,Data Visualization,Accepted
661832ed3a055b1dbdd8523e,EMP111,Food Delivery Optimization Algorithm,Vue.js,Ongoing
661832ed3a055b1dbdd8523f,EMP111,Healthcare Data Analytics Platform,Scrum,Ongoing
661832ed3a055b1dbdd85240,EMP111,Smart City Waste Management System,Flask,Rejected
661832ed3a055b1dbdd85241,EMP112,Smart City Waste Management System,Node.js,Rejected
661832ed3a055b1dbdd85242,EMP112,Fitness and Nutrition Tracking App,Python,Rejected
661832ed3a055b1dbdd85243,EMP112,Wildlife Conservation Monitoring System,Git,Accepted
661832ed3a055b1dbdd85244,EMP112,AI-powered Virtual Assistant,Node.js,Rejected
661832ed3a055b1dbdd85245,EMP113,Autonomous Drone Delivery Service,Agile Product Management,Ongoing
661832ed3a055b1dbdd85246,EMP113,Online Learning Management System,Agile Product Management,Accepted
661832ed3a055b1dbdd85247,EMP114,Mental Health Chatbot,Communication,Ongoing
661832ed3a055b1dbdd85248,EMP114,Augmented Reality Shopping Experience,Collaboration,Accepted
661832ed3a055b1dbdd85249,EMP114,Remote Team Collaboration Platform,Communication,Accepted
661832ed3a055b1dbdd8524a,EMP115,Renewable Energy Management System,Node.js,Ongoing
661832ed3a055b1dbdd8524b,EMP115,Augmented Reality Shopping Experience,Kotlin,Rejected
661832ed3a055b1dbdd8524c,EMP115,Online Medical Consultation App,MySQL,Accepted
661832ed3a055b1dbdd8524d,EMP116,Healthcare Data Analytics Platform,Business Analysis,Accepted
661832ed3a055b1dbdd8524e,EMP116,Smart Parking Management System,Scrum,Accepted
661832ed3a055b1dbdd8524f,EMP116,Online Event Ticketing Platform,Java,Ongoing
661832ed3a055b1dbdd85250,EMP116,Real Estate Property Finder App,Scrum,Rejected
661832ed3a055b1dbdd85251,EMP117,AI-powered Virtual Assistant,CI/CD,Accepted
661832ed3a055b1dbdd85252,EMP117,E-commerce Platform Redesign,Support,Ongoing
661832ed3a055b1dbdd85253,EMP118,Smart City Waste Management System,Python,Accepted
661832ed3a055b1dbdd85254,EMP118,Cybersecurity Incident Response Tool,User Stories,Ongoing
661832ed3a055b1dbdd85255,EMP119,Online Event Ticketing Platform,Behavior-Driven Development,Ongoing
661832ed3a055b1dbdd85256,EMP119,Personalized News Aggregator,Collaboration,Ongoing
661832ed3a055b1dbdd85257,EMP119,Smart Home Automation System,Leadership,Accepted
661832ed3a055b1dbdd85258,EMP120,Emergency Response Management App,CSS,Ongoing
661832ed3a055b1dbdd85259,EMP120,Smart Parking Management System,Swift,Accepted
661832ed3a055b1dbdd8525a,EMP120,Augmented Reality Shopping Experience,Behavior-Driven Development,Rejected
661832ed3a055b1dbdd8525b,EMP120,Cybersecurity Incident Response Tool,Swift,Rejected
661832ed3a055b1dbdd8525c,EMP121,Fitness and Nutrition Tracking App,Penetration Testing,Ongoing
661832ed3a055b1dbdd8525d,EMP121,Renewable Energy Management System,Penetration Testing,Accepted
661832ed3a055b1dbdd8525e,EMP121,Personal Finance Tracker App,Penetration Testing,Accepted
661832ed3a055b1dbdd8525f,EMP121,Emergency Response Management App,Communication,Ongoing
661832ed3a055b1dbdd85260,EMP122,Augmented Reality Shopping Experience,Agile Product Management,Accepted
661832ed3a055b1dbdd85261,EMP122,Real Estate Property Finder App,Agile Product Management,Accepted
661832ed3a055b1dbdd85262,EMP123,Smart Home Automation System,RESTful API,Rejected
661832ed3a055b1dbdd85263,EMP123,Online Medical Consultation App,Prototyping,Rejected
661832ed3a055b1dbdd85264,EMP123,Online Event Ticketing Platform,UI/UX Design,Accepted
661832ed3a055b1dbdd85265,EMP123,Personal Finance Tracker App,RESTful API,Ongoing
661832ed3a055b1dbdd85266,EMP124,Cybersecurity Incident Response Tool,Interaction Design,Rejected
661832ed3a055b1dbdd85267,EMP124,AI-driven Customer Service Chatbot,Collaboration,Accepted
661832ed3a055b1dbdd85268,EMP124,Climate Change Prediction Model,User Stories,Rejected
661832ed3a055b1dbdd85269,EMP124,Agricultural Crop Monitoring System,User Stories,Accepted
661832ed3a055b1dbdd8526a,EMP125,Food Delivery Optimization Algorithm,Leadership,Accepted
661832ed3a055b1dbdd8526b,EMP125,Smart City Waste Management System,Artificial Intelligence,Accepted
661832ed3a055b1dbdd8526c,EMP126,Emergency Response Management App,Problem Solving,Rejected
661832ed3a055b1dbdd8526d,EMP126,Smart Parking Management System,Flask,Rejected
661832ed3a055b1dbdd8526e,EMP126,Food Delivery Optimization Algorithm,Machine Learning,Ongoing
661832ed3a055b1dbdd8526f,EMP126,Smart Home Automation System,Product Management,Ongoing
661832ed3a055b1dbdd85270,EMP127,Personalized News Aggregator,Support,Ongoing
661832ed3a055b1dbdd85271,EMP127,Augmented Reality Shopping Experience,Support,Accepted
661832ed3a055b1dbdd85272,EMP127,Climate Change Prediction Model,RESTful API,Rejected
661832ed3a055b1dbdd85273,EMP127,Personal Finance Tracker App,RESTful API,Ongoing
661832ed3a055b1dbdd85274,EMP128,Climate Change Prediction Model,Docker,Rejected
661832ed3a055b1dbdd85275,EMP128,Personalized News Aggregator,PHP,Rejected
661832ed3a055b1dbdd85276,EMP128,Healthcare Data Analytics Platform,User Stories,Rejected
661832ed3a055b1dbdd85277,EMP129,E-commerce Platform Redesign,NoSQL,Rejected
661832ed3a055b1dbdd85278,EMP129,Urban Traffic Management Solution,MySQL,Accepted
661832ed3a055b1dbdd8527c,EMP129,Augmented Reality Shopping Experience,MySQL,Rejected
661832ed3a055b1dbdd8527d,EMP130,Cybersecurity Incident Response Tool,Git,Rejected
661832ed3a055b1dbdd8527e,EMP130,E-commerce Platform Redesign,Behavior-Driven Development,Rejected
661832ed3a055b1dbdd8527f,EMP130,Personal Finance Tracker App,Behavior-Driven Development,Ongoing
661832ed3a055b1dbdd85280,EMP131,Urban Traffic Management Solution,Communication,Rejected
661832ed3a055b1dbdd85281,EMP131,Agricultural Crop Monitoring System,Data Visualization,Rejected
661832ed3a055b1dbdd85282,EMP131,AI-driven Customer Service Chatbot,Collaboration,Ongoing
661832ed3a055b1dbdd85283,EMP132,Virtual Reality Training Simulation,HTML,Accepted
661832ed3a055b1dbdd85284,EMP132,Augmented Reality Shopping Experience,HTML,Ongoing
661832ed3a055b1dbdd85285,EMP132,Smart Parking Management System,Azure,Ongoing
661832ed3a055b1dbdd85286,EMP133,Personal Finance Tracker App,Requirements Analysis,Ongoing
