EMPLOYEE_ID,NAME,SKILLS
EMP1,Miguel Pace,Swift
EMP1,Miguel Pace,Responsive Design
EMP2,Vincent Cain,NoSQL
EMP2,Vincent Cain,React
EMP4,Michael Thompson,Kubernetes
EMP4,Michael Thompson,Node.js
EMP5,Laurie Brown,Artificial Intelligence
EMP6,Micheal Kim,Collaboration
EMP7,Randall Sexton,Agile Methodologies
EMP8,Janice Sandoval,Problem Solving
EMP8,Janice Sandoval,Data Visualization
EMP8,Janice Sandoval,Documentation
EMP9,Cheryl Sandoval,CSS
EMP9,Cheryl Sandoval,Communication
EMP10,Heather Willis,Wireframing
EMP11,Stephanie Flores,Data Science
EMP13,Deborah Peters,Ruby
EMP18,Lori Martin,Angular
EMP18,Lori Martin,Behavior-Driven Development
EMP21,Brad Adkins,Docker
EMP25,Carla Weaver,PHP
EMP26,Brian Barajas,Git
EMP28,Nicole Washington,Angular
EMP28,Nicole Washington,Test-Driven Development
EMP29,Jeffery Garcia,GraphQL
EMP29,Jeffery Garcia,Problem Solving
EMP30,Gabriella Fleming,Responsive Design
EMP36,Stefanie Nelson,Node.js
EMP37,Brianna Deleon,Git
EMP38,Jennifer Holt,Python
EMP42,Renee Robertson,Continuous Integration
EMP45,Kimberly Thomas,Penetration Testing
EMP48,James Rice,CI/CD
EMP52,Dana Miller,Java
EMP55,Kimberly Livingston,Objective-C
EMP65,James Smith,Google Cloud Platform
EMP27,Carolyn Gay,NoSQL
EMP137,Alyssa Mitchell,Product Management
EMP154,Molly Randall,Ruby
EMP25,Carla Weaver,Angular
EMP26,Brian Barajas,Collaboration
EMP28,Nicole Washington,User Stories
EMP29,Jeffery Garcia,Data Visualization
EMP30,Gabriella Fleming,Cryptography
EMP32,Bridget Christian,DevOps
EMP46,Michele Cole,GraphQL
EMP48,James Rice,Accessibility
EMP53,Robert Shelton,Ruby
EMP65,James Smith,Problem Solving
EMP67,Lisa Patterson,Information Security
EMP67,Lisa Patterson,Documentation
EMP152,Maria Lam,Machine Learning
EMP12,Diana Holt,Java
EMP24,Jennifer Campbell,C#
EMP40,Scott Miller,Business Analysis
EMP74,Heather Roberts,PHP
EMP77,Jeffrey Wiley,Behavior-Driven Development
EMP109,Scott Maxwell,Leadership
EMP121,Charles Wilson,Interaction Design
EMP198,Madison Sims,NoSQL
EMP152,Maria Lam,PHP
EMP78,Dalton Moore,Troubleshooting
EMP110,Kevin Anderson,Django
EMP144,Michelle Crane,Accessibility
EMP10,Heather Willis,Support
EMP19,Emily Walsh,Leadership
EMP22,Jared Brennan,User Stories
EMP22,Jared Brennan,Collaboration
EMP32,Bridget Christian,Cybersecurity
EMP32,Bridget Christian,PostgreSQL
EMP38,Jennifer Holt,Responsive Design
EMP44,John Barker,Machine Learning
EMP46,Michele Cole,Node.js
EMP58,Michelle Wilson,Support
EMP65,James Smith,Cryptography
EMP101,Shannon Cohen,Statistical Analysis
EMP102,Lindsey Wright,HTML
EMP118,Anita Wu,Scrum
EMP134,Timothy Guerrero,Flask
EMP152,Maria Lam,Node.js
EMP83,Michael Malone,Angular
EMP85,Jose Forbes,Product Management
EMP116,Rebecca Richardson,React
EMP171,Tiffany Alvarado,Statistical Analysis
EMP11,Stephanie Flores,Interaction Design
EMP16,Joseph Reynolds,GraphQL
EMP19,Emily Walsh,Requirements Analysis
EMP21,Brad Adkins,Support
EMP22,Jared Brennan,Continuous Deployment
EMP37,Brianna Deleon,Cybersecurity
EMP37,Brianna Deleon,Ruby
EMP42,Renee Robertson,Statistical Analysis
EMP43,Donald Guzman,Wireframing
EMP44,John Barker,PHP
EMP47,Ruben Rodriguez,Collaboration
EMP47,Ruben Rodriguez,Scrum
EMP48,James Rice,Wireframing
EMP49,Kelly Ramirez,Containerization
EMP52,Dana Miller,Technical Writing
EMP56,Christine Hendricks,Communication
EMP59,Christopher Hale,UI/UX Design
EMP101,Shannon Cohen,Agile Methodologies
EMP112,Cynthia Martin,Agile Product Management
EMP126,Kristen Bell,CSS
EMP41,Adrienne Gregory,Kubernetes
EMP50,Shawn Sanders,Git
EMP57,James Evans,Support
EMP57,James Evans,Statistical Analysis
EMP62,Gregory Allen,Data Science
EMP64,William Wade,Cybersecurity
EMP64,William Wade,RESTful API
EMP69,Ryan Lewis,Java
EMP74,Heather Roberts,Interaction Design
EMP77,Jeffrey Wiley,Artificial Intelligence
EMP84,Jason Rodriguez,Business Analysis
EMP85,Jose Forbes,Accessibility
EMP87,Crystal Herrera,Statistical Analysis
EMP107,Matthew Floyd,Technical Writing
EMP122,Gina Kim,.NET
EMP131,Anna Gilbert,Agile Product Management
EMP146,Andrew Manning,Problem Solving
EMP147,Julia Sanchez,Business Analysis
EMP171,Tiffany Alvarado,Flask
EMP172,Eduardo Allen,NoSQL
EMP182,Holly Johnson,Cryptography
EMP186,Ariana Michael,Network Security
EMP63,Amanda Hernandez,Wireframing
EMP94,Amber Huerta,Scrum
EMP139,Jacob Jones,Django
EMP141,Angela Mcmahon,Product Management
EMP141,Angela Mcmahon,Data Science
EMP154,Molly Randall,GraphQL
EMP188,Bridget Garza,Data Analysis
EMP114,Kelsey Rowe,JavaScript
EMP23,Justin Calderon,Swift
EMP43,Donald Guzman,Communication
EMP55,Kimberly Livingston,Business Analysis
EMP58,Michelle Wilson,CSS
EMP134,Timothy Guerrero,Interaction Design
EMP143,Ronnie Gardner,Azure
EMP12,Diana Holt,Wireframing
EMP70,Rebecca Garza,Docker
EMP72,Robert Allen,DevOps
EMP73,James Lozano,Data Visualization
EMP93,Nathan Villarreal,Python
EMP95,Tanya Johnson,Ruby
EMP98,Joshua Gilbert,Artificial Intelligence
EMP108,Jason Le,Containerization
EMP111,Susan Webb,Containerization
EMP115,Christine Flowers,Communication
EMP123,Todd Ramirez,SQL
EMP153,Evan Patrick,Continuous Deployment
EMP182,Holly Johnson,Business Analysis
EMP197,Ian Camacho,Communication
EMP63,Amanda Hernandez,Cybersecurity
EMP82,Raymond Powell,Test-Driven Development
EMP113,Ashley Harvey,Cybersecurity
EMP150,Luis Potter,Documentation
EMP156,Barbara Garcia,User Research
EMP168,Juan Rodriguez,CI/CD
EMP169,Samuel Hartman,Prototyping
EMP181,Mariah Gibson,Product Management
EMP189,Bonnie Marks,Wireframing
EMP74,Heather Roberts,React
EMP92,Matthew Morse,Data Analysis
EMP105,Jennifer Fox,Statistical Analysis
EMP172,Eduardo Allen,HTML
EMP198,Madison Sims,Statistical Analysis
EMP76,John Wiggins,Google Cloud Platform
EMP94,Amber Huerta,Vue.js
EMP156,Barbara Garcia,MongoDB
EMP38,Jennifer Holt,Interaction Design
EMP49,Kelly Ramirez,Accessibility
EMP71,Ann Graves,CSS
EMP80,Brenda Garcia,UI/UX Design
EMP88,Rachel Ellis,AWS
EMP6,Micheal Kim,Documentation
EMP19,Emily Walsh,Continuous Deployment
EMP20,Michael Bowman,Product Management
EMP42,Renee Robertson,Communication
EMP56,Christine Hendricks,SQL
EMP61,Jack Rodriguez,Vue.js
EMP67,Lisa Patterson,Angular
EMP126,Kristen Bell,Microservices
EMP143,Ronnie Gardner,CI/CD
EMP149,Eugene Hernandez,Artificial Intelligence
EMP160,Kimberly Ramirez,Agile Methodologies
EMP166,Drew Jones,Google Cloud Platform
EMP15,Amber Rodriguez,Business Analysis
EMP64,William Wade,Python
EMP66,John Sullivan,Machine Learning
EMP70,Rebecca Garza,Git
EMP74,Heather Roberts,SQL
EMP110,Kevin Anderson,C#
EMP120,Nathan Harris,Interaction Design
EMP144,Michelle Crane,UI/UX Design
EMP155,Brian Manning,Machine Learning
EMP171,Tiffany Alvarado,Requirements Analysis
EMP174,Pamela Reeves,Product Management
EMP199,Victoria Steele,User Stories
EMP51,Anna Delacruz,Documentation
EMP63,Amanda Hernandez,Business Analysis
EMP96,Daniel Andrade,Product Management
EMP119,Dale Barnes,Objective-C
EMP139,Jacob Jones,Problem Solving
EMP175,Peggy Little,Ruby
EMP177,Michelle Richardson,CSS
EMP194,Martha Bernard,Behavior-Driven Development
EMP194,Martha Bernard,Cryptography
EMP48,James Rice,Problem Solving
EMP55,Kimberly Livingston,Swift
EMP56,Christine Hendricks,Google Cloud Platform
EMP58,Michelle Wilson,UI/UX Design
EMP101,Shannon Cohen,Swift
EMP118,Anita Wu,Kotlin
EMP125,Sophia Key,Collaboration
EMP149,Eugene Hernandez,React
EMP160,Kimberly Ramirez,Wireframing
EMP167,David Miller,.NET
EMP179,Dylan Stevens,Leadership
EMP12,Diana Holt,Documentation
EMP40,Scott Miller,Angular
EMP40,Scott Miller,Communication
EMP54,Patrick Rodriguez,Objective-C
EMP68,John Anderson,Interaction Design
EMP70,Rebecca Garza,Microservices
EMP73,James Lozano,JavaScript
EMP80,Brenda Garcia,Cybersecurity
EMP83,Michael Malone,Cybersecurity
EMP84,Jason Rodriguez,Network Security
EMP85,Jose Forbes,Agile Methodologies
EMP86,Bonnie May,Cybersecurity
EMP88,Rachel Ellis,C#
EMP88,Rachel Ellis,Agile Product Management
EMP107,Matthew Floyd,RESTful API
EMP111,Susan Webb,Python
EMP117,Kerry Price,Java
EMP120,Nathan Harris,Agile Methodologies
EMP121,Charles Wilson,Problem Solving
EMP122,Gina Kim,Agile Methodologies
EMP123,Todd Ramirez,PostgreSQL
EMP124,Mark Kirby,Docker
EMP124,Mark Kirby,DevOps
EMP129,Jane Thompson,Docker
EMP131,Anna Gilbert,CSS
EMP142,Elizabeth Weber,DevOps
EMP148,Christina Wilson,HTML
EMP153,Evan Patrick,Flask
EMP155,Brian Manning,Scrum
EMP164,Lisa Harvey,Problem Solving
EMP165,Sarah Griffith,React
EMP170,Mercedes Guzman,Node.js
EMP174,Pamela Reeves,Angular
EMP176,Robert Rios,Data Analysis
EMP197,Ian Camacho,Problem Solving
EMP199,Victoria Steele,C#
EMP34,Theresa Harris,.NET
EMP51,Anna Delacruz,Java
EMP51,Anna Delacruz,Interaction Design
EMP63,Amanda Hernandez,SQL
EMP76,John Wiggins,CI/CD
EMP76,John Wiggins,Technical Writing
EMP82,Raymond Powell,MongoDB
EMP100,Ronald Huffman,Vue.js
EMP100,Ronald Huffman,HTML
EMP127,Erica Murphy,Azure
EMP127,Erica Murphy,C#
EMP133,Brandon White,Continuous Integration
EMP157,Gregory Campbell,Troubleshooting
EMP177,Michelle Richardson,Penetration Testing
EMP181,Mariah Gibson,Accessibility
EMP181,Mariah Gibson,Data Analysis
EMP185,Angela Shaw,CI/CD
EMP185,Angela Shaw,JavaScript
EMP185,Angela Shaw,Vue.js
EMP188,Bridget Garza,Swift
EMP189,Bonnie Marks,Node.js
EMP195,Amy Williams,Continuous Deployment
EMP196,Deborah Silva,Angular
EMP152,Maria Lam,JavaScript
EMP97,Christopher Weiss,.NET
EMP165,Sarah Griffith,Ruby
EMP178,Peter Graham,Interaction Design
EMP180,Lindsey Young,Flask
EMP186,Ariana Michael,Kotlin
EMP96,Daniel Andrade,Cryptography
EMP133,Brandon White,Business Analysis
EMP139,Jacob Jones,Test-Driven Development
EMP150,Luis Potter,Kotlin
EMP161,Gregory Taylor,C#
EMP168,Juan Rodriguez,Vue.js
EMP185,Angela Shaw,Node.js
EMP193,Noah Little,Network Security
EMP173,Chelsea Monroe,Behavior-Driven Development
EMP71,Ann Graves,Agile Methodologies
EMP75,Justin Christensen,Flask
EMP114,Kelsey Rowe,Scrum
EMP43,Donald Guzman,Business Analysis
EMP52,Dana Miller,Google Cloud Platform
EMP99,Richard Moore,Containerization
EMP162,Richard Scott,Product Management
EMP78,Dalton Moore,Network Security
EMP92,Matthew Morse,Kubernetes
EMP103,Shane Sanchez,PHP
EMP129,Jane Thompson,Microservices
EMP145,Lindsay Jacobs,MySQL
EMP164,Lisa Harvey,CI/CD
EMP170,Mercedes Guzman,Test-Driven Development
EMP170,Mercedes Guzman,Kotlin
EMP96,Daniel Andrade,CSS
EMP141,Angela Mcmahon,Continuous Integration
EMP169,Samuel Hartman,Ruby
EMP190,Kevin Todd,Containerization
EMP173,Chelsea Monroe,Collaboration
EMP68,John Anderson,Git
EMP135,Sarah Rodgers,Agile Product Management
EMP155,Brian Manning,Objective-C
EMP106,Kristin Coffey,Agile Product Management
EMP173,Chelsea Monroe,User Stories
