EMPLOYEE_ID,PROJECT_NAME,TECHSTACK_USED,STATUS
EMP1,AI-driven Customer Service Chatbot,Product Management,Approved
EMP1,E-commerce Platform Redesign,Microservices,Rejected
EMP2,Smart Home Automation System,React,Rejected
EMP2,Virtual Reality Training Simulation,C#,Ongoing
EMP3,Virtual Reality Training Simulation,Business Analysis,Rejected
EMP3,Personalized News Aggregator,Statistical Analysis,Accepted
EMP3,Personal Finance Tracker App,Accessibility,Accepted
EMP3,Emergency Response Management App,Accessibility,Ongoing
EMP4,Online Event Ticketing Platform,Technical Writing,Rejected
EMP4,Online Medical Consultation App,AWS,Accepted
EMP4,Smart City Waste Management System,Technical Writing,Ongoing
EMP5,E-commerce Platform Redesign,Troubleshooting,Rejected
EMP5,Virtual Reality Training Simulation,Containerization,Ongoing
EMP5,Smart City Waste Management System,Cryptography,Rejected
EMP5,Food Delivery Optimization Algorithm,Product Management,Rejected
EMP6,Food Delivery Optimization Algorithm,Angular,Accepted
EMP6,IoT-based Smart Agriculture Solution,Angular,Ongoing
EMP6,Remote Team Collaboration Platform,Angular,Rejected
EMP6,Smart Parking Management System,Data Analysis,Ongoing
EMP7,Climate Change Prediction Model,RESTful API,Ongoing
EMP7,IoT-based Smart Agriculture Solution,Node.js,Accepted
EMP8,Smart Parking Management System,Data Science,Ongoing
EMP8,AI-driven Customer Service Chatbot,.NET,Accepted
EMP9,Online Medical Consultation App,Data Analysis,Rejected
EMP9,Emergency Response Management App,Data Analysis,Ongoing
EMP9,Augmented Reality Shopping Experience,Azure,Ongoing
EMP10,Wildlife Conservation Monitoring System,Swift,Rejected
EMP10,Real Estate Property Finder App,Documentation,Rejected
EMP10,Personal Finance Tracker App,Ruby,Rejected
EMP11,Language Translation Service,Technical Writing,Ongoing
EMP11,AI-driven Customer Service Chatbot,Technical Writing,Ongoing
EMP11,Food Delivery Optimization Algorithm,Data Visualization,Accepted
EMP12,E-commerce Platform Redesign,MongoDB,Accepted
EMP12,AI-driven Customer Service Chatbot,RESTful API,Accepted
EMP12,Virtual Reality Training Simulation,MongoDB,Ongoing
EMP12,Climate Change Prediction Model,RESTful API,Accepted
EMP13,Augmented Reality Shopping Experience,Microservices,Rejected
EMP13,AI-driven Customer Service Chatbot,Node.js,Accepted
EMP13,Remote Team Collaboration Platform,Microservices,Ongoing
EMP14,Cybersecurity Incident Response Tool,SQL,Rejected
EMP14,Online Medical Consultation App,Kubernetes,Accepted
EMP14,Emergency Response Management App,Python,Accepted
EMP14,Smart Home Automation System,SQL,Ongoing
EMP15,Online Learning Management System,Python,Ongoing
EMP15,Urban Traffic Management Solution,Python,Rejected
EMP15,Smart City Waste Management System,Google Cloud Platform,Ongoing
EMP16,Language Translation Service,Requirements Analysis,Rejected
EMP16,Urban Traffic Management Solution,CSS,Rejected
EMP16,Remote Team Collaboration Platform,CSS,Rejected
EMP17,Language Translation Service,RESTful API,Accepted
EMP17,Emergency Response Management App,RESTful API,Ongoing
EMP17,Agricultural Crop Monitoring System,Scrum,Accepted
EMP17,Personal Finance Tracker App,Kotlin,Accepted
EMP18,Healthcare Data Analytics Platform,Data Visualization,Accepted
EMP18,Wildlife Conservation Monitoring System,Support,Rejected
EMP18,Language Translation Service,Data Visualization,Rejected
EMP18,Online Medical Consultation App,Support,Accepted
EMP19,Language Translation Service,PHP,Rejected
EMP19,Personalized News Aggregator,Support,Accepted
EMP19,Agricultural Crop Monitoring System,Communication,Accepted
EMP20,Online Event Ticketing Platform,Technical Writing,Ongoing
EMP20,AI-driven Customer Service Chatbot,PHP,Accepted
EMP20,Autonomous Drone Delivery Service,Wireframing,Accepted
EMP21,Agricultural Crop Monitoring System,Microservices,Accepted
EMP21,Blockchain-based Supply Chain Management,Support,Ongoing
EMP22,AI-driven Customer Service Chatbot,Java,Rejected
EMP22,Smart Parking Management System,Java,Rejected
EMP22,Cybersecurity Incident Response Tool,Prototyping,Rejected
EMP22,Real Estate Property Finder App,Java,Ongoing
EMP23,IoT-based Smart Agriculture Solution,Node.js,Ongoing
EMP23,Personalized News Aggregator,User Research,Rejected
EMP24,Wildlife Conservation Monitoring System,Django,Accepted
EMP24,Online Medical Consultation App,Continuous Deployment,Rejected
EMP24,Food Delivery Optimization Algorithm,Django,Rejected
EMP25,AI-powered Virtual Assistant,Test-Driven Development,Accepted
EMP25,Language Translation Service,Test-Driven Development,Rejected
EMP25,Renewable Energy Management System,NoSQL,Rejected
EMP25,Healthcare Data Analytics Platform,Leadership,Ongoing
EMP26,Food Delivery Optimization Algorithm,Continuous Deployment,Rejected
EMP26,Smart City Waste Management System,NoSQL,Ongoing
EMP26,Climate Change Prediction Model,NoSQL,Ongoing
EMP26,Online Medical Consultation App,Java,Ongoing
EMP27,Fitness and Nutrition Tracking App,Kubernetes,Ongoing
EMP27,Climate Change Prediction Model,Penetration Testing,Rejected
EMP27,Healthcare Data Analytics Platform,Kubernetes,Accepted
EMP27,Smart Home Automation System,Cybersecurity,Accepted
EMP28,Smart Home Automation System,Requirements Analysis,Ongoing
EMP28,Online Event Ticketing Platform,Requirements Analysis,Accepted
EMP29,Online Learning Management System,Responsive Design,Ongoing
EMP29,Renewable Energy Management System,Kotlin,Ongoing
EMP29,Food Delivery Optimization Algorithm,Ruby,Ongoing
EMP29,Virtual Reality Training Simulation,Kotlin,Accepted
EMP30,Renewable Energy Management System,Troubleshooting,Accepted
EMP30,Emergency Response Management App,Troubleshooting,Rejected
EMP30,Personal Finance Tracker App,Swift,Accepted
EMP31,Emergency Response Management App,Statistical Analysis,Accepted
EMP31,Online Learning Management System,Objective-C,Accepted
EMP32,Fitness and Nutrition Tracking App,React,Ongoing
EMP32,AI-driven Customer Service Chatbot,CSS,Rejected
EMP32,Wildlife Conservation Monitoring System,Support,Rejected
EMP32,Autonomous Drone Delivery Service,Support,Ongoing
EMP33,AI-powered Virtual Assistant,Cryptography,Approved
EMP33,AI-driven Customer Service Chatbot,NoSQL,Ongoing
EMP34,Climate Change Prediction Model,Agile Methodologies,Accepted
EMP34,AI-powered Virtual Assistant,Docker,Ongoing
EMP34,Online Learning Management System,Docker,Ongoing
EMP34,Virtual Reality Training Simulation,Docker,Ongoing
EMP35,Personalized News Aggregator,SQL,Ongoing
EMP35,Online Learning Management System,Java,Ongoing
EMP35,Climate Change Prediction Model,SQL,Accepted
EMP36,Real Estate Property Finder App,Technical Writing,Accepted
EMP36,Blockchain-based Supply Chain Management,React,Ongoing
EMP37,Blockchain-based Supply Chain Management,Swift,Rejected
EMP37,Personal Finance Tracker App,C#,Ongoing
EMP37,Language Translation Service,Swift,Ongoing
EMP38,Fitness and Nutrition Tracking App,Django,Ongoing
EMP38,Smart Parking Management System,Django,Rejected
EMP38,IoT-based Smart Agriculture Solution,Collaboration,Rejected
EMP39,Healthcare Data Analytics Platform,Behavior-Driven Development,Accepted
EMP39,Mental Health Chatbot,HTML,Rejected
EMP39,Remote Team Collaboration Platform,Behavior-Driven Development,Accepted
EMP40,Smart City Waste Management System,Python,Ongoing
EMP40,Emergency Response Management App,Collaboration,Rejected
EMP41,Blockchain-based Supply Chain Management,CI/CD,Ongoing
EMP41,Personal Finance Tracker App,Test-Driven Development,Rejected
EMP42,Emergency Response Management App,Business Analysis,Ongoing
EMP42,Real Estate Property Finder App,Cybersecurity,Ongoing
EMP42,Smart Parking Management System,Continuous Deployment,Rejected
EMP42,Mental Health Chatbot,Cybersecurity,Ongoing
EMP43,Smart City Waste Management System,AWS,Ongoing
EMP43,Food Delivery Optimization Algorithm,Penetration Testing,Accepted
EMP43,Renewable Energy Management System,Penetration Testing,Accepted
EMP44,Smart City Waste Management System,AWS,Ongoing
EMP44,E-commerce Platform Redesign,Kubernetes,Accepted
EMP45,Online Event Ticketing Platform,Communication,Ongoing
EMP45,Personalized News Aggregator,Troubleshooting,Ongoing
EMP46,Real Estate Property Finder App,Kubernetes,Rejected
EMP46,Emergency Response Management App,Data Analysis,Ongoing
EMP46,Agricultural Crop Monitoring System,Kubernetes,Accepted
EMP47,Urban Traffic Management Solution,Cryptography,Ongoing
EMP47,Personal Finance Tracker App,Vue.js,Ongoing
EMP47,Food Delivery Optimization Algorithm,Cryptography,Rejected
EMP47,Blockchain-based Supply Chain Management,UI/UX Design,Rejected
EMP48,Online Medical Consultation App,Docker,Rejected
EMP48,Real Estate Property Finder App,Agile Methodologies,Rejected
EMP48,Blockchain-based Supply Chain Management,Accessibility,Accepted
EMP48,Augmented Reality Shopping Experience,Git,Accepted
EMP49,Fitness and Nutrition Tracking App,Network Security,Rejected
EMP49,Online Learning Management System,Network Security,Ongoing
EMP49,Personal Finance Tracker App,Network Security,Rejected
EMP49,Online Medical Consultation App,Network Security,Rejected
EMP50,Agricultural Crop Monitoring System,Responsive Design,Accepted
EMP50,Remote Team Collaboration Platform,Cybersecurity,Rejected
EMP50,Smart Parking Management System,Cybersecurity,Rejected
EMP50,AI-driven Customer Service Chatbot,Scrum,Accepted
EMP51,Renewable Energy Management System,PHP,Accepted
EMP51,Online Learning Management System,UI/UX Design,Accepted
EMP51,Real Estate Property Finder App,Swift,Ongoing
EMP51,Mental Health Chatbot,UI/UX Design,Accepted
EMP52,Renewable Energy Management System,Communication,Rejected
EMP52,Climate Change Prediction Model,Behavior-Driven Development,Ongoing
EMP53,Online Event Ticketing Platform,Scrum,Rejected
EMP53,Blockchain-based Supply Chain Management,Penetration Testing,Accepted
EMP53,Wildlife Conservation Monitoring System,Requirements Analysis,Ongoing
EMP54,Mental Health Chatbot,Containerization,Accepted
EMP54,E-commerce Platform Redesign,Google Cloud Platform,Accepted
EMP54,Autonomous Drone Delivery Service,Scrum,Ongoing
EMP54,Blockchain-based Supply Chain Management,Scrum,Rejected
EMP55,Smart Parking Management System,Data Science,Ongoing
EMP55,Fitness and Nutrition Tracking App,Data Science,Ongoing
EMP55,Remote Team Collaboration Platform,Agile Product Management,Ongoing
EMP55,Smart City Waste Management System,Data Science,Ongoing
EMP56,Emergency Response Management App,Azure,Accepted
EMP56,Cybersecurity Incident Response Tool,Azure,Accepted
EMP56,AI-driven Customer Service Chatbot,Test-Driven Development,Rejected
EMP57,Online Learning Management System,Machine Learning,Accepted
EMP57,Urban Traffic Management Solution,Data Science,Rejected
EMP58,AI-powered Virtual Assistant,Interaction Design,Accepted
EMP58,Personal Finance Tracker App,Statistical Analysis,Rejected
EMP59,Smart Parking Management System,JavaScript,Rejected
EMP59,Fitness and Nutrition Tracking App,Business Analysis,Rejected
EMP60,Smart Home Automation System,Accessibility,Accepted
EMP60,Wildlife Conservation Monitoring System,AWS,Accepted
EMP61,Wildlife Conservation Monitoring System,Docker,Ongoing
EMP61,Remote Team Collaboration Platform,Vue.js,Rejected
EMP61,Smart Home Automation System,DevOps,Accepted
EMP61,Online Medical Consultation App,Docker,Rejected
EMP62,AI-driven Customer Service Chatbot,Django,Ongoing
EMP62,Climate Change Prediction Model,Containerization,Accepted
EMP63,Climate Change Prediction Model,Ruby,Ongoing
EMP63,Renewable Energy Management System,Product Management,Ongoing
EMP64,E-commerce Platform Redesign,Cryptography,Rejected
EMP64,Food Delivery Optimization Algorithm,Cryptography,Accepted
EMP65,Language Translation Service,NoSQL,Rejected
EMP65,Emergency Response Management App,Vue.js,Ongoing
EMP66,Online Event Ticketing Platform,Test-Driven Development,Accepted
EMP66,Virtual Reality Training Simulation,User Research,Rejected
EMP66,Language Translation Service,Responsive Design,Ongoing
EMP67,Autonomous Drone Delivery Service,Requirements Analysis,Accepted
EMP67,Smart Home Automation System,Requirements Analysis,Rejected
EMP68,Agricultural Crop Monitoring System,Product Management,Accepted
EMP68,Augmented Reality Shopping Experience,Google Cloud Platform,Ongoing
EMP69,AI-powered Virtual Assistant,Troubleshooting,Accepted
EMP69,Autonomous Drone Delivery Service,Troubleshooting,Ongoing
EMP69,Language Translation Service,Docker,Rejected
EMP70,Renewable Energy Management System,Ruby,Accepted
EMP70,Autonomous Drone Delivery Service,Ruby,Ongoing
EMP70,Smart Home Automation System,Kotlin,Ongoing
EMP70,Online Medical Consultation App,Containerization,Ongoing
EMP71,Remote Team Collaboration Platform,Wireframing,Ongoing
EMP71,Virtual Reality Training Simulation,Artificial Intelligence,Accepted
EMP71,Smart City Waste Management System,Wireframing,Rejected
EMP72,Personal Finance Tracker App,Information Security,Rejected
EMP72,Mental Health Chatbot,User Stories,Ongoing
EMP72,Augmented Reality Shopping Experience,PHP,Rejected
EMP73,Blockchain-based Supply Chain Management,GraphQL,Ongoing
EMP73,Emergency Response Management App,Data Science,Ongoing
EMP74,Personal Finance Tracker App,Business Analysis,Accepted
EMP74,Emergency Response Management App,C#,Accepted
EMP74,Virtual Reality Training Simulation,C#,Accepted
EMP74,Smart Parking Management System,Business Analysis,Rejected
EMP75,Blockchain-based Supply Chain Management,UI/UX Design,Rejected
EMP75,Personalized News Aggregator,C#,Accepted
EMP76,Autonomous Drone Delivery Service,Data Visualization,Accepted
EMP76,Personalized News Aggregator,Problem Solving,Accepted
EMP76,Cybersecurity Incident Response Tool,Data Visualization,Rejected
EMP76,Wildlife Conservation Monitoring System,Requirements Analysis,Rejected
EMP77,Mental Health Chatbot,Kotlin,Rejected
EMP77,Online Medical Consultation App,Kotlin,Accepted
EMP77,Urban Traffic Management Solution,Kotlin,Accepted
EMP78,Smart Parking Management System,MongoDB,Rejected
EMP78,Blockchain-based Supply Chain Management,AWS,Accepted
EMP79,Mental Health Chatbot,RESTful API,Rejected
EMP79,Climate Change Prediction Model,Cybersecurity,Ongoing
EMP79,Renewable Energy Management System,RESTful API,Accepted
EMP80,Smart Parking Management System,Troubleshooting,Accepted
EMP80,Virtual Reality Training Simulation,Troubleshooting,Rejected
EMP80,Mental Health Chatbot,Problem Solving,Accepted
EMP81,Healthcare Data Analytics Platform,Test-Driven Development,Accepted
EMP81,Mental Health Chatbot,Test-Driven Development,Ongoing
EMP82,AI-powered Virtual Assistant,Wireframing,Ongoing
EMP82,Fitness and Nutrition Tracking App,Problem Solving,Rejected
EMP82,E-commerce Platform Redesign,Problem Solving,Accepted
EMP83,Renewable Energy Management System,Java,Ongoing
EMP83,IoT-based Smart Agriculture Solution,Java,Ongoing
EMP84,Augmented Reality Shopping Experience,Django,Ongoing
EMP84,AI-powered Virtual Assistant,Cybersecurity,Rejected
EMP85,AI-powered Virtual Assistant,Support,Accepted
EMP85,Language Translation Service,HTML,Ongoing
EMP86,Healthcare Data Analytics Platform,Cryptography,Accepted
EMP86,Smart Parking Management System,Cryptography,Accepted
EMP86,Cybersecurity Incident Response Tool,JavaScript,Ongoing
EMP86,Fitness and Nutrition Tracking App,Cryptography,Ongoing
EMP87,Healthcare Data Analytics Platform,Information Security,Rejected
EMP87,E-commerce Platform Redesign,Technical Writing,Accepted
EMP87,Cybersecurity Incident Response Tool,React,Accepted
EMP87,Agricultural Crop Monitoring System,React,Accepted
EMP88,Renewable Energy Management System,Communication,Rejected
EMP88,Remote Team Collaboration Platform,Communication,Ongoing
EMP89,Virtual Reality Training Simulation,Problem Solving,Rejected
EMP89,Augmented Reality Shopping Experience,Accessibility,Accepted
EMP89,AI-powered Virtual Assistant,Objective-C,Rejected
EMP89,Cybersecurity Incident Response Tool,Problem Solving,Rejected
EMP90,AI-driven Customer Service Chatbot,Agile Product Management,Accepted
EMP90,Autonomous Drone Delivery Service,Interaction Design,Rejected
EMP90,Fitness and Nutrition Tracking App,Interaction Design,Accepted
EMP91,Personalized News Aggregator,Java,Accepted
EMP91,Language Translation Service,Data Visualization,Ongoing
EMP92,Renewable Energy Management System,MySQL,Rejected
EMP92,Personal Finance Tracker App,Objective-C,Rejected
EMP93,Augmented Reality Shopping Experience,Problem Solving,Ongoing
EMP93,Food Delivery Optimization Algorithm,Problem Solving,Accepted
EMP94,Real Estate Property Finder App,Cybersecurity,Accepted
EMP94,AI-powered Virtual Assistant,Scrum,Rejected
EMP94,Personal Finance Tracker App,UI/UX Design,Accepted
EMP95,Agricultural Crop Monitoring System,Swift,Rejected
EMP95,Healthcare Data Analytics Platform,Support,Ongoing
EMP96,Fitness and Nutrition Tracking App,NoSQL,Ongoing
EMP96,Emergency Response Management App,Cryptography,Rejected
EMP96,Personal Finance Tracker App,Cryptography,Accepted
EMP96,Virtual Reality Training Simulation,NoSQL,Rejected
EMP97,AI-powered Virtual Assistant,Communication,Accepted
EMP97,AI-driven Customer Service Chatbot,Ruby,Accepted
EMP97,Blockchain-based Supply Chain Management,Ruby,Ongoing
EMP98,Virtual Reality Training Simulation,Accessibility,Rejected
EMP98,Emergency Response Management App,Troubleshooting,Ongoing
EMP98,Augmented Reality Shopping Experience,Troubleshooting,Accepted
EMP98,Real Estate Property Finder App,UI/UX Design,Rejected
EMP99,Augmented Reality Shopping Experience,Django,Accepted
EMP99,Urban Traffic Management Solution,Python,Rejected
EMP99,Online Medical Consultation App,Google Cloud Platform,Ongoing
EMP100,AI-powered Virtual Assistant,Flask,Accepted
EMP100,Language Translation Service,Collaboration,Ongoing
EMP101,Online Learning Management System,Network Security,Accepted
EMP101,Mental Health Chatbot,Network Security,Ongoing
EMP102,Food Delivery Optimization Algorithm,Business Analysis,Rejected
EMP102,Urban Traffic Management Solution,Microservices,Accepted
EMP102,Augmented Reality Shopping Experience,Microservices,Accepted
EMP102,Wildlife Conservation Monitoring System,Business Analysis,Rejected
