EMPLOYEE_ID,PROJECT_NAME,TECHSTACK_USED,STATUS
EMP103,E-commerce Platform Redesign,Google Cloud Platform,Rejected
EMP103,Urban Traffic Management Solution,Penetration Testing,Ongoing
EMP103,Mental Health Chatbot,Django,Rejected
EMP103,Online Medical Consultation App,Google Cloud Platform,Accepted
EMP104,Agricultural Crop Monitoring System,Business Analysis,Rejected
EMP104,Urban Traffic Management Solution,Continuous Integration,Rejected
EMP104,E-commerce Platform Redesign,Continuous Integration,Rejected
EMP105,Remote Team Collaboration Platform,Kotlin,Accepted
EMP105,Smart City Waste Management System,Continuous Deployment,Accepted
EMP105,AI-driven Customer Service Chatbot,JavaScript,Rejected
EMP105,Emergency Response Management App,Kotlin,Rejected
EMP106,Smart Home Automation System,Documentation,Rejected
EMP106,Online Medical Consultation App,RESTful API,Rejected
EMP106,Augmented Reality Shopping Experience,RESTful API,Accepted
EMP107,Emergency Response Management App,Behavior-Driven Development,Accepted
EMP107,Personalized News Aggregator,Continuous Deployment,Rejected
EMP108,Cybersecurity Incident Response Tool,.NET,Rejected
EMP108,Virtual Reality Training Simulation,Test-Driven Development,Rejected
EMP108,Online Learning Management System,NoSQL,Accepted
EMP109,Cybersecurity Incident Response Tool,Collaboration,Accepted
EMP109,Smart City Waste Management System,Artificial Intelligence,Rejected
EMP109,Augmented Reality Shopping Experience,Artificial Intelligence,Rejected
EMP109,Food Delivery Optimization Algorithm,Collaboration,Rejected
EMP110,Fitness and Nutrition Tracking App,Penetration Testing,Rejected
EMP110,Mental Health Chatbot,Data Visualization,Accepted
EMP110,Food Delivery Optimization Algorithm,Data Visualization,Accepted
EMP111,Food Delivery Optimization Algorithm,Vue.js,Ongoing
EMP111,Healthcare Data Analytics Platform,Scrum,Ongoing
EMP111,Smart City Waste Management System,Flask,Rejected
EMP112,Smart City Waste Management System,Node.js,Rejected
EMP112,Fitness and Nutrition Tracking App,Python,Rejected
EMP112,Wildlife Conservation Monitoring System,Git,Accepted
EMP112,AI-powered Virtual Assistant,Node.js,Rejected
EMP113,Autonomous Drone Delivery Service,Agile Product Management,Ongoing
EMP113,Online Learning Management System,Agile Product Management,Accepted
EMP114,Mental Health Chatbot,Communication,Ongoing
EMP114,Augmented Reality Shopping Experience,Collaboration,Accepted
EMP114,Remote Team Collaboration Platform,Communication,Accepted
EMP115,Renewable Energy Management System,Node.js,Ongoing
EMP115,Augmented Reality Shopping Experience,Kotlin,Rejected
EMP115,Online Medical Consultation App,MySQL,Accepted
EMP116,Healthcare Data Analytics Platform,Business Analysis,Accepted
EMP116,Smart Parking Management System,Scrum,Accepted
EMP116,Online Event Ticketing Platform,Java,Ongoing
EMP116,Real Estate Property Finder App,Scrum,Rejected
EMP117,AI-powered Virtual Assistant,CI/CD,Accepted
EMP117,E-commerce Platform Redesign,Support,Ongoing
EMP118,Smart City Waste Management System,Python,Accepted
EMP118,Cybersecurity Incident Response Tool,User Stories,Ongoing
EMP119,Online Event Ticketing Platform,Behavior-Driven Development,Ongoing
EMP119,Personalized News Aggregator,Collaboration,Ongoing
EMP119,Smart Home Automation System,Leadership,Accepted
EMP120,Emergency Response Management App,CSS,Ongoing
EMP120,Smart Parking Management System,Swift,Accepted
EMP120,Augmented Reality Shopping Experience,Behavior-Driven Development,Rejected
EMP120,Cybersecurity Incident Response Tool,Swift,Rejected
EMP121,Fitness and Nutrition Tracking App,Penetration Testing,Ongoing
EMP121,Renewable Energy Management System,Penetration Testing,Accepted
EMP121,Personal Finance Tracker App,Penetration Testing,Accepted
EMP121,Emergency Response Management App,Communication,Ongoing
EMP122,Augmented Reality Shopping Experience,Agile Product Management,Accepted
EMP122,Real Estate Property Finder App,Agile Product Management,Accepted
EMP123,Smart Home Automation System,RESTful API,Rejected
EMP123,Online Medical Consultation App,Prototyping,Rejected
EMP123,Online Event Ticketing Platform,UI/UX Design,Accepted
EMP123,Personal Finance Tracker App,RESTful API,Ongoing
EMP124,Cybersecurity Incident Response Tool,Interaction Design,Rejected
EMP124,AI-driven Customer Service Chatbot,Collaboration,Accepted
EMP124,Climate Change Prediction Model,User Stories,Rejected
EMP124,Agricultural Crop Monitoring System,User Stories,Accepted
EMP125,Food Delivery Optimization Algorithm,Leadership,Accepted
EMP125,Smart City Waste Management System,Artificial Intelligence,Accepted
EMP126,Emergency Response Management App,Problem Solving,Rejected
EMP126,Smart Parking Management System,Flask,Rejected
EMP126,Food Delivery Optimization Algorithm,Machine Learning,Ongoing
EMP126,Smart Home Automation System,Product Management,Ongoing
EMP127,Personalized News Aggregator,Support,Ongoing
EMP127,Augmented Reality Shopping Experience,Support,Accepted
EMP127,Climate Change Prediction Model,RESTful API,Rejected
EMP127,Personal Finance Tracker App,RESTful API,Ongoing
EMP128,Climate Change Prediction Model,Docker,Rejected
EMP128,Personalized News Aggregator,PHP,Rejected
EMP128,Healthcare Data Analytics Platform,User Stories,Rejected
EMP129,E-commerce Platform Redesign,NoSQL,Rejected
EMP129,Urban Traffic Management Solution,MySQL,Accepted
EMP129,Augmented Reality Shopping Experience,MySQL,Rejected
EMP130,Cybersecurity Incident Response Tool,Git,Rejected
EMP130,E-commerce Platform Redesign,Behavior-Driven Development,Rejected
EMP130,Personal Finance Tracker App,Behavior-Driven Development,Ongoing
EMP131,Urban Traffic Management Solution,Communication,Rejected
EMP131,Agricultural Crop Monitoring System,Data Visualization,Rejected
EMP131,AI-driven Customer Service Chatbot,Collaboration,Ongoing
EMP132,Virtual Reality Training Simulation,HTML,Accepted
EMP132,Augmented Reality Shopping Experience,HTML,Ongoing
EMP132,Smart Parking Management System,Azure,Ongoing
EMP133,Personal Finance Tracker App,Requirements Analysis,Ongoing
EMP133,AI-driven Customer Service Chatbot,Vue.js,Rejected
EMP134,Mental Health Chatbot,Prototyping,Accepted
EMP134,Wildlife Conservation Monitoring System,Support,Accepted
EMP135,Augmented Reality Shopping Experience,Artificial Intelligence,Rejected
EMP135,Wildlife Conservation Monitoring System,NoSQL,Ongoing
EMP135,Smart City Waste Management System,Interaction Design,Accepted
EMP135,Mental Health Chatbot,Interaction Design,Rejected
EMP136,Food Delivery Optimization Algorithm,Statistical Analysis,Rejected
EMP136,Personalized News Aggregator,Business Analysis,Accepted
EMP136,Smart Home Automation System,Statistical Analysis,Ongoing
EMP136,AI-powered Virtual Assistant,Statistical Analysis,Accepted
EMP137,Renewable Energy Management System,Documentation,Accepted
EMP137,Urban Traffic Management Solution,Agile Product Management,Accepted
EMP137,Remote Team Collaboration Platform,.NET,Accepted
EMP137,Smart Parking Management System,.NET,Accepted
EMP138,Climate Change Prediction Model,React,Ongoing
EMP138,Language Translation Service,HTML,Accepted
EMP138,Online Event Ticketing Platform,HTML,Ongoing
EMP139,Augmented Reality Shopping Experience,Data Science,Rejected
EMP139,IoT-based Smart Agriculture Solution,Data Science,Ongoing
EMP139,Personal Finance Tracker App,Statistical Analysis,Rejected
EMP140,Augmented Reality Shopping Experience,MongoDB,Ongoing
EMP140,Food Delivery Optimization Algorithm,MySQL,Rejected
EMP140,Autonomous Drone Delivery Service,MongoDB,Ongoing
EMP141,IoT-based Smart Agriculture Solution,Scrum,Ongoing
EMP141,Urban Traffic Management Solution,UI/UX Design,Rejected
EMP141,Smart City Waste Management System,UI/UX Design,Accepted
EMP141,Online Event Ticketing Platform,UI/UX Design,Accepted
EMP142,Online Event Ticketing Platform,Cryptography,Ongoing
EMP142,Renewable Energy Management System,Git,Ongoing
EMP143,Healthcare Data Analytics Platform,MySQL,Accepted
EMP143,Virtual Reality Training Simulation,MySQL,Accepted
EMP143,Renewable Energy Management System,NoSQL,Rejected
EMP143,Remote Team Collaboration Platform,NoSQL,Accepted
EMP144,IoT-based Smart Agriculture Solution,C#,Accepted
EMP144,Mental Health Chatbot,Agile Methodologies,Ongoing
EMP144,Healthcare Data Analytics Platform,Prototyping,Ongoing
EMP145,Smart City Waste Management System,Docker,Accepted
EMP145,Autonomous Drone Delivery Service,Agile Product Management,Accepted
EMP145,Emergency Response Management App,Data Analysis,Ongoing
EMP145,Personal Finance Tracker App,Docker,Ongoing
EMP146,Online Event Ticketing Platform,CI/CD,Rejected
EMP146,Wildlife Conservation Monitoring System,Troubleshooting,Accepted
EMP146,Personalized News Aggregator,CI/CD,Rejected
EMP147,Online Medical Consultation App,CI/CD,Ongoing
EMP147,Smart City Waste Management System,CI/CD,Accepted
EMP147,Smart Home Automation System,Continuous Deployment,Rejected
EMP148,AI-powered Virtual Assistant,Scrum,Accepted
EMP148,Online Medical Consultation App,Product Management,Ongoing
EMP148,Wildlife Conservation Monitoring System,Swift,Accepted
EMP148,E-commerce Platform Redesign,Product Management,Accepted
EMP149,Personalized News Aggregator,React,Ongoing
EMP149,AI-driven Customer Service Chatbot,Java,Ongoing
EMP149,Smart City Waste Management System,Wireframing,Accepted
EMP150,Agricultural Crop Monitoring System,C#,Ongoing
EMP150,Food Delivery Optimization Algorithm,MySQL,Ongoing
EMP150,Blockchain-based Supply Chain Management,C#,Rejected
EMP151,Augmented Reality Shopping Experience,Requirements Analysis,Ongoing
EMP151,Online Medical Consultation App,Statistical Analysis,Ongoing
EMP151,Smart City Waste Management System,Troubleshooting,Ongoing
EMP152,Cybersecurity Incident Response Tool,PHP,Rejected
EMP152,Personal Finance Tracker App,Data Visualization,Accepted
EMP153,IoT-based Smart Agriculture Solution,Data Science,Rejected
EMP153,Virtual Reality Training Simulation,Django,Ongoing
EMP153,Blockchain-based Supply Chain Management,Django,Accepted
EMP153,Augmented Reality Shopping Experience,Responsive Design,Accepted
EMP154,Online Event Ticketing Platform,Problem Solving,Rejected
EMP154,AI-driven Customer Service Chatbot,Kotlin,Ongoing
EMP154,Agricultural Crop Monitoring System,Problem Solving,Rejected
EMP155,Remote Team Collaboration Platform,Accessibility,Rejected
EMP155,Virtual Reality Training Simulation,Node.js,Accepted
EMP155,Cybersecurity Incident Response Tool,Accessibility,Ongoing
EMP156,Wildlife Conservation Monitoring System,User Stories,Ongoing
EMP156,Smart City Waste Management System,RESTful API,Rejected
EMP156,Renewable Energy Management System,React,Rejected
EMP156,Fitness and Nutrition Tracking App,User Stories,Accepted
EMP157,Personal Finance Tracker App,Continuous Deployment,Ongoing
EMP157,Personalized News Aggregator,Git,Ongoing
EMP158,Agricultural Crop Monitoring System,AWS,Accepted
EMP158,Online Event Ticketing Platform,Data Science,Rejected
EMP158,Autonomous Drone Delivery Service,AWS,Accepted
EMP159,Autonomous Drone Delivery Service,Azure,Rejected
EMP159,Renewable Energy Management System,Azure,Accepted
EMP159,AI-powered Virtual Assistant,PHP,Rejected
EMP160,Fitness and Nutrition Tracking App,Product Management,Accepted
EMP160,Online Medical Consultation App,Objective-C,Rejected
EMP161,AI-driven Customer Service Chatbot,Agile Methodologies,Rejected
EMP161,Smart Home Automation System,Artificial Intelligence,Ongoing
EMP161,Remote Team Collaboration Platform,Java,Accepted
EMP162,Food Delivery Optimization Algorithm,HTML,Ongoing
EMP162,Real Estate Property Finder App,HTML,Ongoing
EMP162,Online Learning Management System,GraphQL,Accepted
EMP163,Food Delivery Optimization Algorithm,Git,Accepted
EMP163,Smart Home Automation System,Angular,Rejected
EMP164,Wildlife Conservation Monitoring System,Continuous Integration,Accepted
EMP164,Renewable Energy Management System,Continuous Integration,Rejected
EMP164,AI-powered Virtual Assistant,Flask,Ongoing
EMP165,Renewable Energy Management System,Java,Ongoing
EMP165,Language Translation Service,Accessibility,Accepted
EMP165,Autonomous Drone Delivery Service,Troubleshooting,Accepted
EMP165,Fitness and Nutrition Tracking App,Java,Accepted
EMP166,Renewable Energy Management System,MongoDB,Ongoing
EMP166,Autonomous Drone Delivery Service,.NET,Rejected
EMP166,Online Learning Management System,Containerization,Rejected
EMP167,Online Learning Management System,Requirements Analysis,Accepted
EMP167,Personalized News Aggregator,GraphQL,Accepted
EMP167,Food Delivery Optimization Algorithm,HTML,Accepted
EMP167,AI-powered Virtual Assistant,GraphQL,Accepted
EMP168,Mental Health Chatbot,Business Analysis,Accepted
EMP168,IoT-based Smart Agriculture Solution,HTML,Accepted
EMP169,Real Estate Property Finder App,MongoDB,Ongoing
EMP169,Online Event Ticketing Platform,Angular,Ongoing
EMP169,Smart City Waste Management System,RESTful API,Rejected
EMP170,Climate Change Prediction Model,React,Ongoing
EMP170,Online Medical Consultation App,.NET,Ongoing
EMP170,E-commerce Platform Redesign,.NET,Accepted
EMP171,Smart Home Automation System,NoSQL,Accepted
EMP171,Climate Change Prediction Model,Docker,Accepted
EMP171,Healthcare Data Analytics Platform,NoSQL,Ongoing
EMP172,Online Learning Management System,Support,Rejected
EMP172,IoT-based Smart Agriculture Solution,Support,Accepted
EMP172,Fitness and Nutrition Tracking App,MySQL,Rejected
EMP173,Blockchain-based Supply Chain Management,JavaScript,Accepted
EMP173,Real Estate Property Finder App,JavaScript,Ongoing
EMP173,Climate Change Prediction Model,Product Management,Rejected
EMP174,Climate Change Prediction Model,Problem Solving,Ongoing
EMP174,Renewable Energy Management System,Problem Solving,Accepted
EMP174,E-commerce Platform Redesign,Google Cloud Platform,Accepted
EMP174,Augmented Reality Shopping Experience,Google Cloud Platform,Rejected
EMP175,Smart Parking Management System,Penetration Testing,Accepted
EMP175,Agricultural Crop Monitoring System,Wireframing,Ongoing
EMP176,Personal Finance Tracker App,Artificial Intelligence,Rejected
EMP176,Augmented Reality Shopping Experience,Continuous Integration,Ongoing
EMP176,Blockchain-based Supply Chain Management,Git,Accepted
EMP176,Healthcare Data Analytics Platform,Vue.js,Accepted
EMP177,Real Estate Property Finder App,SQL,Ongoing
EMP177,Language Translation Service,Flask,Ongoing
EMP178,Online Medical Consultation App,Artificial Intelligence,Rejected
EMP178,AI-driven Customer Service Chatbot,Documentation,Accepted
EMP178,Agricultural Crop Monitoring System,Technical Writing,Rejected
EMP178,Renewable Energy Management System,Documentation,Rejected
EMP179,Personal Finance Tracker App,Behavior-Driven Development,Ongoing
EMP179,Climate Change Prediction Model,Agile Methodologies,Rejected
EMP179,Fitness and Nutrition Tracking App,CI/CD,Rejected
EMP180,AI-powered Virtual Assistant,Data Science,Ongoing
EMP180,E-commerce Platform Redesign,Kotlin,Accepted
EMP180,Emergency Response Management App,Django,Ongoing
EMP181,Personalized News Aggregator,Business Analysis,Rejected
EMP181,Remote Team Collaboration Platform,Cybersecurity,Rejected
EMP181,Smart Parking Management System,RESTful API,Rejected
EMP181,Real Estate Property Finder App,Cybersecurity,Accepted
EMP182,E-commerce Platform Redesign,Test-Driven Development,Accepted
EMP182,Personal Finance Tracker App,Node.js,Accepted
EMP183,Language Translation Service,Git,Accepted
EMP183,Cybersecurity Incident Response Tool,Data Analysis,Ongoing
EMP183,E-commerce Platform Redesign,Cybersecurity,Rejected
EMP184,Agricultural Crop Monitoring System,Vue.js,Ongoing
EMP184,Augmented Reality Shopping Experience,Ruby,Ongoing
EMP184,AI-powered Virtual Assistant,Ruby,Ongoing
EMP184,Remote Team Collaboration Platform,Continuous Integration,Rejected
EMP185,Online Medical Consultation App,Containerization,Accepted
EMP185,Augmented Reality Shopping Experience,Containerization,Accepted
EMP185,Renewable Energy Management System,Swift,Ongoing
EMP186,AI-driven Customer Service Chatbot,Git,Ongoing
EMP186,Smart City Waste Management System,Git,Accepted
EMP187,Augmented Reality Shopping Experience,SQL,Accepted
EMP187,AI-driven Customer Service Chatbot,SQL,Accepted
EMP188,Real Estate Property Finder App,Test-Driven Development,Accepted
EMP188,Smart Parking Management System,Django,Ongoing
EMP189,Augmented Reality Shopping Experience,C#,Accepted
EMP189,Online Learning Management System,C#,Ongoing
EMP189,Personalized News Aggregator,Penetration Testing,Ongoing
EMP189,Fitness and Nutrition Tracking App,.NET,Ongoing
EMP190,Smart City Waste Management System,Leadership,Rejected
EMP190,Real Estate Property Finder App,Continuous Deployment,Rejected
EMP190,AI-driven Customer Service Chatbot,Leadership,Ongoing
EMP191,Remote Team Collaboration Platform,Interaction Design,Rejected
EMP191,Food Delivery Optimization Algorithm,Network Security,Accepted
EMP192,Emergency Response Management App,Cybersecurity,Accepted
EMP192,Renewable Energy Management System,Cybersecurity,Accepted
EMP192,Language Translation Service,Cybersecurity,Accepted
EMP193,Online Medical Consultation App,Java,Ongoing
EMP193,Smart Parking Management System,Java,Rejected
EMP193,Smart Home Automation System,Django,Ongoing
EMP194,Climate Change Prediction Model,Network Security,Ongoing
EMP194,Virtual Reality Training Simulation,.NET,Ongoing
EMP194,Fitness and Nutrition Tracking App,.NET,Accepted
EMP194,Agricultural Crop Monitoring System,Network Security,Accepted
EMP195,Renewable Energy Management System,C#,Ongoing
EMP195,Autonomous Drone Delivery Service,RESTful API,Accepted
EMP196,Agricultural Crop Monitoring System,React,Accepted
EMP196,Food Delivery Optimization Algorithm,Penetration Testing,Ongoing
EMP197,Smart City Waste Management System,Interaction Design,Accepted
EMP197,AI-powered Virtual Assistant,AWS,Accepted
EMP198,Smart Parking Management System,Node.js,Accepted
EMP198,Smart Home Automation System,Python,Accepted
EMP198,Emergency Response Management App,Python,Rejected
EMP199,Emergency Response Management App,Technical Writing,Rejected
EMP199,Climate Change Prediction Model,Technical Writing,Accepted
EMP199,Urban Traffic Management Solution,Microservices,Rejected
