_ID,EVENTNAME,USEREMAIL,__V
66162da23a055b1dbda60b1f,Docker,holmeskeith@example.net,nan
66162da23a055b1dbda60b20,Docker,pughmelissa@example.org,nan
66162da23a055b1dbda60b21,Docker,ccross@example.net,nan
66162da23a055b1dbda60b22,Docker,michaeljohnson@example.net,nan
66162da23a055b1dbda60b23,Docker,michael33@example.net,nan
66162da23a055b1dbda60b24,Docker,qcampbell@example.org,nan
66162da23a055b1dbda60b25,Docker,zscott@example.net,nan
66162da23a055b1dbda60b26,Docker,jamie91@example.com,nan
66162da23a055b1dbda60b27,Docker,susan91@example.com,nan
66162da23a055b1dbda60b28,Docker,victoria53@example.net,nan
66162da23a055b1dbda60b29,DevOps,snyderluke@example.net,nan
66162da23a055b1dbda60b2a,DevOps,vargaskathryn@example.com,nan
66162da23a055b1dbda60b2b,DevOps,rebecca05@example.com,nan
66162da23a055b1dbda60b2c,DevOps,tnavarro@example.com,nan
66162da23a055b1dbda60b2d,DevOps,smithtyrone@example.org,nan
66162da23a055b1dbda60b2e,DevOps,josephbrown@example.org,nan
66162da23a055b1dbda60b2f,DevOps,tylerjones@example.org,nan
66162da23a055b1dbda60b30,DevOps,sabrina26@example.org,nan
66162da23a055b1dbda60b31,DevOps,dsanchez@example.org,nan
66162da23a055b1dbda60b32,DevOps,michael33@example.net,nan
66162da23a055b1dbda60b33,DevOps,jacobstyler@example.net,nan
66162da23a055b1dbda60b34,SQL,cochrankrista@example.com,nan
66162da23a055b1dbda60b35,SQL,ghall@example.net,nan
66162da23a055b1dbda60b36,SQL,hendersondawn@example.net,nan
66162da23a055b1dbda60b37,SQL,xconner@example.org,nan
66162da23a055b1dbda60b38,SQL,ifowler@example.net,nan
66162da23a055b1dbda60b39,SQL,gmunoz@example.com,nan
66162da23a055b1dbda60b3a,SQL,charles65@example.com,nan
66162da23a055b1dbda60b3b,SQL,lawrencewilliam@example.org,nan
66162da23a055b1dbda60b3c,SQL,jblair@example.net,nan
66162da23a055b1dbda60b3d,SQL,xsmith@example.net,nan
66162da23a055b1dbda60b3e,Data Analysis,lopezblake@example.net,nan
66162da23a055b1dbda60b3f,Data Analysis,iscott@example.com,nan
66162da23a055b1dbda60b40,Data Analysis,navarropamela@example.com,nan
66162da23a055b1dbda60b41,Data Analysis,tylerjones@example.org,nan
66162da23a055b1dbda60b42,Data Analysis,lauracharles@example.org,nan
66162da23a055b1dbda60b43,Data Analysis,fernandezmatthew@example.com,nan
66162da23a055b1dbda60b44,Data Analysis,jpowell@example.com,nan
66162da23a055b1dbda60b45,Data Analysis,lukesalazar@example.com,nan
66162da23a055b1dbda60b46,Data Analysis,shawjason@example.org,nan
66162da23a055b1dbda60b47,Data Analysis,wendyhensley@example.net,nan
66162da23a055b1dbda60b48,Data Analysis,heatherpetersen@example.org,nan
66162da23a055b1dbda60b49,Data Analysis,lauren44@example.net,nan
66162da23a055b1dbda60b4a,Git,david08@example.com,nan
66162da23a055b1dbda60b4b,Git,gmunoz@example.com,nan
66162da23a055b1dbda60b4c,Git,stephen48@example.com,nan
66162da23a055b1dbda60b4d,Git,hjohnston@example.org,nan
66162da23a055b1dbda60b4e,Git,michelletaylor@example.org,nan
66162da23a055b1dbda60b4f,Git,zhughes@example.net,nan
66162da23a055b1dbda60b50,Git,grantjustin@example.net,nan
66162da23a055b1dbda60b51,Git,josephbrown@example.org,nan
66162da23a055b1dbda60b52,Git,tracybeck@example.com,nan
66162da23a055b1dbda60b53,C#,fcarney@example.com,nan
66162da23a055b1dbda60b54,C#,grantjustin@example.net,nan
66162da23a055b1dbda60b55,C#,heathermyers@example.org,nan
66162da23a055b1dbda60b56,C#,jamie91@example.com,nan
66162da23a055b1dbda60b57,C#,simmonsraymond@example.net,nan
66162da23a055b1dbda60b58,C#,clee@example.net,nan
66162da23a055b1dbda60b59,C#,christophermurray@example.com,nan
66162da23a055b1dbda60b5a,C#,thomas06@example.com,nan
66162da23a055b1dbda60b5b,C#,scott32@example.org,nan
66162da23a055b1dbda60b5c,C#,graveschristopher@example.org,nan
66162da23a055b1dbda60b5d,C#,zhughes@example.net,nan
66162da23a055b1dbda60b5e,Microservices,lawrencewilliam@example.org,nan
66162da23a055b1dbda60b5f,Microservices,thomas03@example.net,nan
66162da23a055b1dbda60b60,Microservices,elliskaren@example.com,nan
66162da23a055b1dbda60b61,Microservices,matthewsjennifer@example.org,nan
66162da23a055b1dbda60b62,Microservices,jake84@example.com,nan
66162da23a055b1dbda60b63,Microservices,odecker@example.net,nan
66162da23a055b1dbda60b64,Microservices,snyderluke@example.net,nan
66162da23a055b1dbda60b65,Microservices,mmorgan@example.com,nan
66162da23a055b1dbda60b66,Documentation,longkevin@example.net,nan
66162da23a055b1dbda60b67,Documentation,patrickjason@example.com,nan
66162da23a055b1dbda60b68,Documentation,albert59@example.net,nan
66162da23a055b1dbda60b69,Documentation,russelljonathan@example.net,nan
66162da23a055b1dbda60b6a,Documentation,jill73@example.com,nan
66162da23a055b1dbda60b6b,Documentation,roy88@example.net,nan
66162da23a055b1dbda60b6c,Documentation,anthony29@example.net,nan
66162da23a055b1dbda60b6d,Documentation,fuenteskevin@example.org,nan
66162da23a055b1dbda60b6e,Documentation,mperry@example.org,nan
66162da23a055b1dbda60b6f,Documentation,ericwilliams@example.net,nan
66162da23a055b1dbda60b70,Documentation,kent27@example.net,nan
66162da23a055b1dbda60b71,Documentation,wendyhensley@example.net,nan
66162da23a055b1dbda60b72,Scrum,davidrodriguez@example.net,nan
66162da23a055b1dbda60b73,Scrum,simmonsraymond@example.net,nan
66162da23a055b1dbda60b74,Scrum,patrickjason@example.com,nan
66162da23a055b1dbda60b75,Scrum,philip17@example.com,nan
66162da23a055b1dbda60b76,Scrum,bmoore@example.net,nan
66162da23a055b1dbda60b77,Scrum,michaelrichard@example.com,nan
66162da23a055b1dbda60b78,Scrum,pclark@example.net,nan
66162da23a055b1dbda60b79,Scrum,wjones@example.com,nan
66162da23a055b1dbda60b7a,Scrum,amandatanner@example.org,nan
66162da23a055b1dbda60b7b,Scrum,dennishorton@example.org,nan
66162da23a055b1dbda60b7c,Statistical Analysis,robinowens@example.org,nan
66162da23a055b1dbda60b7d,Statistical Analysis,xsmith@example.net,nan
66162da23a055b1dbda60b7e,Statistical Analysis,michelletaylor@example.org,nan
66162da23a055b1dbda60b7f,Statistical Analysis,vargaskathryn@example.com,nan
66162da23a055b1dbda60b80,Statistical Analysis,jill73@example.com,nan
66162da23a055b1dbda60b81,Statistical Analysis,michael93@example.com,nan
66162da23a055b1dbda60b82,Statistical Analysis,lauren44@example.net,nan
66162da23a055b1dbda60b83,Statistical Analysis,jonesdiane@example.org,nan
66162da23a055b1dbda60b84,Statistical Analysis,hilldorothy@example.net,nan
66162da23a055b1dbda60b85,PHP,anthonywright@example.org,nan
66162da23a055b1dbda60b86,PHP,patrickjason@example.com,nan
66162da23a055b1dbda60b87,PHP,shiggins@example.com,nan
66162da23a055b1dbda60b88,PHP,waynepeterson@example.org,nan
66162da23a055b1dbda60b89,PHP,jacobstyler@example.net,nan
66162da23a055b1dbda60b8a,PHP,henry04@example.net,nan
66162da23a055b1dbda60b8b,PHP,sgilbert@example.com,nan
66162da23a055b1dbda60b8c,PHP,zscott@example.net,nan
66162da23a055b1dbda60b8d,PHP,ariassharon@example.org,nan
66162da23a055b1dbda60b8e,Penetration Testing,simselizabeth@example.com,nan
66162da23a055b1dbda60b8f,Penetration Testing,navarrodonald@example.net,nan
66162da23a055b1dbda60b90,Penetration Testing,jessicaoconnor@example.net,nan
66162da23a055b1dbda60b91,Penetration Testing,mmartin@example.org,nan
66162da23a055b1dbda60b92,Penetration Testing,lewiselizabeth@example.com,nan
66162da23a055b1dbda60b93,Penetration Testing,mcbridelauren@example.com,nan
66162da23a055b1dbda60b94,Penetration Testing,zhughes@example.net,nan
66162da23a055b1dbda60b95,Penetration Testing,tanderson@example.net,nan
66162da23a055b1dbda60b96,Penetration Testing,hilldorothy@example.net,nan
66162da23a055b1dbda60b97,Penetration Testing,michelletaylor@example.org,nan
66162da23a055b1dbda60b98,Penetration Testing,lauracharles@example.org,nan
66162da23a055b1dbda60b99,Penetration Testing,scott32@example.org,nan
66162da23a055b1dbda60b9a,Accessibility,amymcdaniel@example.com,nan
66162da23a055b1dbda60b9b,Accessibility,lisaking@example.org,nan
66162da23a055b1dbda60b9c,Accessibility,wdavis@example.net,nan
66162da23a055b1dbda60b9d,Accessibility,lorigill@example.com,nan
66162da23a055b1dbda60b9e,Accessibility,kjackson@example.net,nan
66162da23a055b1dbda60ba1,Accessibility,iscott@example.com,nan
66162da23a055b1dbda60ba2,Accessibility,wcaldwell@example.com,nan
66162da23a055b1dbda60ba3,Accessibility,williamsjames@example.com,nan
66162da23a055b1dbda60ba4,User Research,omarshall@example.org,nan
66162da23a055b1dbda60ba5,User Research,jamesweber@example.com,nan
66162da23a055b1dbda60ba6,User Research,jessicaoconnor@example.net,nan
66162da23a055b1dbda60ba7,User Research,kelseyjackson@example.org,nan
66162da23a055b1dbda60ba8,User Research,rebecca05@example.com,nan
66162da23a055b1dbda60ba9,User Research,riddleemma@example.org,nan
66162da23a055b1dbda60baa,User Research,kellyrobinson@example.net,nan
66162da23a055b1dbda60bab,User Research,hendersondawn@example.net,nan
66162da23a055b1dbda60bac,User Research,douglashudson@example.com,nan
66162da23a055b1dbda60bad,User Research,nlee@example.com,nan
66162da23a055b1dbda60bae,User Research,owenvictoria@example.net,nan
66162da23a055b1dbda60baf,Vue.js,shellyaguilar@example.org,nan
66162da23a055b1dbda60bb0,Vue.js,holmeskeith@example.net,nan
66162da23a055b1dbda60bb1,Vue.js,alexander21@example.com,nan
66162da23a055b1dbda60bb2,Vue.js,rcooper@example.net,nan
66162da23a055b1dbda60bb3,Vue.js,nathaniel47@example.net,nan
66162da23a055b1dbda60bb4,Vue.js,tiffanykirk@example.org,nan
66162da23a055b1dbda60bb5,Vue.js,matthewbrewer@example.org,nan
66162da23a055b1dbda60bb6,Vue.js,paul15@example.com,nan
66162da23a055b1dbda60bb7,Vue.js,nnewman@example.net,nan
66162da23a055b1dbda60bb8,Vue.js,xconner@example.org,nan
66162da23a055b1dbda60bb9,Test-Driven Development,tinadiaz@example.com,nan
66162da23a055b1dbda60bba,Test-Driven Development,blackrussell@example.com,nan
66162da23a055b1dbda60bbb,Test-Driven Development,zanderson@example.com,nan
66162da23a055b1dbda60bbc,Test-Driven Development,rogerwilliams@example.org,nan
66162da23a055b1dbda60bbd,Test-Driven Development,simselizabeth@example.com,nan
66162da23a055b1dbda60bbe,Test-Driven Development,jessicaoconnor@example.net,nan
66162da23a055b1dbda60bbf,Test-Driven Development,richard62@example.com,nan
66162da23a055b1dbda60bc0,Test-Driven Development,kathleen59@example.com,nan
66162da23a055b1dbda60bc1,Test-Driven Development,austinjones@example.org,nan
66162da23a055b1dbda60bc2,Test-Driven Development,hjohnston@example.org,nan
66162da23a055b1dbda60bc3,Test-Driven Development,whiteheadrobert@example.org,nan
66162da23a055b1dbda60bc4,Test-Driven Development,davidrodriguez@example.net,nan
66162da23a055b1dbda60bc5,Test-Driven Development,juliebarajas@example.net,nan
66162da23a055b1dbda60bc6,Data Visualization,rachaeljordan@example.com,nan
66162da23a055b1dbda60bc7,Data Visualization,kellymitchell@example.com,nan
66162da23a055b1dbda60bc8,Data Visualization,nicole73@example.org,nan
66162da23a055b1dbda60bc9,Data Visualization,troymacdonald@example.com,nan
66162da23a055b1dbda60bca,Data Visualization,davidnguyen@example.com,nan
66162da23a055b1dbda60bcb,Data Visualization,sacevedo@example.org,nan
66162da23a055b1dbda60bcc,Data Visualization,michaelcastaneda@example.net,nan
66162da23a055b1dbda60bcd,Data Visualization,lawrencewilliam@example.org,nan
66162da23a055b1dbda60bce,Data Visualization,monicasmith@example.org,nan
66162da23a055b1dbda60bcf,Data Visualization,kevin40@example.net,nan
66162da23a055b1dbda60bd0,Data Visualization,grosswhitney@example.net,nan
66162da23a055b1dbda60bd1,Data Visualization,beckcorey@example.org,nan
66162da23a055b1dbda60bd2,Data Visualization,davismichael@example.org,nan
66162da23a055b1dbda60bd3,PostgreSQL,fuenteskevin@example.org,nan
66162da23a055b1dbda60bd4,PostgreSQL,tracypatterson@example.org,nan
66162da23a055b1dbda60bd5,PostgreSQL,dsanchez@example.org,nan
66162da23a055b1dbda60bd6,PostgreSQL,philip13@example.net,nan
66162da23a055b1dbda60bd7,PostgreSQL,dylanle@example.com,nan
66162da23a055b1dbda60bd8,PostgreSQL,patelbenjamin@example.com,nan
66162da23a055b1dbda60bd9,PostgreSQL,hjohnston@example.org,nan
66162da23a055b1dbda60bda,PostgreSQL,andrew82@example.org,nan
66162da23a055b1dbda60bdb,PostgreSQL,zhughes@example.net,nan
66162da23a055b1dbda60bdc,PostgreSQL,kevin40@example.net,nan
66162da23a055b1dbda60bdd,PostgreSQL,ryanjoe@example.org,nan
66162da23a055b1dbda60bde,PostgreSQL,kent27@example.net,nan
66162da23a055b1dbda60bdf,Azure,melissa42@example.org,nan
66162da23a055b1dbda60be0,Azure,scott32@example.org,nan
66162da23a055b1dbda60be3,Azure,tiffanykirk@example.org,nan
66162da23a055b1dbda60be4,Azure,mmorgan@example.com,nan
66162da23a055b1dbda60be5,Azure,fernandezmatthew@example.com,nan
66162da23a055b1dbda60be6,Azure,farmertimothy@example.org,nan
66162da23a055b1dbda60be7,Azure,uholland@example.org,nan
66162da23a055b1dbda60be8,Azure,megan57@example.net,nan
66162da23a055b1dbda60be9,Azure,tylerjones@example.org,nan
66162da23a055b1dbda60bea,Azure,cwalsh@example.com,nan
66162da23a055b1dbda60beb,Machine Learning,ocarter@example.com,nan
66162da23a055b1dbda60bec,Machine Learning,philip17@example.com,nan
66162da23a055b1dbda60bed,Machine Learning,annwillis@example.org,nan
66162da23a055b1dbda60bee,Machine Learning,lewisjessica@example.org,nan
66162da23a055b1dbda60bef,Machine Learning,jonesdiane@example.org,nan
66162da23a055b1dbda60bf0,Machine Learning,kevin40@example.net,nan
66162da23a055b1dbda60bf1,Machine Learning,ryanjoe@example.org,nan
66162da23a055b1dbda60bf2,Machine Learning,brandon58@example.com,nan
66162da23a055b1dbda60bf3,Machine Learning,michael93@example.com,nan
66162da23a055b1dbda60bf4,Machine Learning,matthewbrewer@example.org,nan
66162da23a055b1dbda60bf5,Machine Learning,ylong@example.com,nan
66162da23a055b1dbda60bf6,Python,cooperrenee@example.net,nan
66162da23a055b1dbda60bf7,Python,lorigill@example.com,nan
66162da23a055b1dbda60bf8,Python,tracypatterson@example.org,nan
66162da23a055b1dbda60bf9,Python,grosswhitney@example.net,nan
66162da23a055b1dbda60bfa,Python,sgilbert@example.com,nan
66162da23a055b1dbda60bfb,Python,awarner@example.net,nan
66162da23a055b1dbda60bfc,Python,ggriffin@example.org,nan
66162da23a055b1dbda60bfd,Python,wcaldwell@example.com,nan
66162da23a055b1dbda60bfe,Python,thomas03@example.net,nan
66162da23a055b1dbda60bff,Python,hannah02@example.org,nan
6617d8f39424f44efe79e852,DevOps,[email],0.0
